datetime,open,high,low,close,volume,hold,settle,instrument
2024-09-19,74930.0,75630.0,74550.0,75630.0,54,44,75130.0,CU2509
2024-09-20,75780.0,76050.0,75480.0,75970.0,58,64,75710.0,CU2509
2024-09-23,75750.0,75750.0,75310.0,75350.0,15,71,75440.0,CU2509
2024-09-24,75580.0,76700.0,75580.0,76700.0,170,167,76040.0,CU2509
2024-09-25,77050.0,78000.0,77050.0,77160.0,108,189,0.0,CU2509
2024-09-26,77320.0,77700.0,76920.0,77630.0,43,200,77450.0,CU2509
2024-09-27,78530.0,79190.0,78000.0,78800.0,124,234,78570.0,CU2509
2024-09-30,78180.0,79350.0,78180.0,79070.0,122,243,78910.0,CU2509
2024-10-08,78770.0,79110.0,77470.0,77470.0,80,261,78330.0,CU2509
2024-10-09,77670.0,77970.0,77330.0,77510.0,104,298,77690.0,CU2509
2024-10-10,77150.0,77420.0,76580.0,76940.0,88,326,77030.0,CU2509
2024-10-11,77220.0,77400.0,77060.0,77070.0,74,351,77310.0,CU2509
2024-10-14,77440.0,78000.0,77270.0,77750.0,276,442,77730.0,CU2509
2024-10-15,77380.0,77440.0,76610.0,76750.0,150,458,76990.0,CU2509
2024-10-16,76530.0,76820.0,76450.0,76700.0,54,472,76640.0,CU2509
2024-10-17,77060.0,77340.0,76200.0,76220.0,192,494,76860.0,CU2509
2024-10-18,76500.0,77560.0,76380.0,77370.0,271,630,77090.0,CU2509
2024-10-21,77520.0,78090.0,77230.0,77910.0,397,868,77800.0,CU2509
2024-10-22,77750.0,77970.0,76820.0,77540.0,267,1006,77490.0,CU2509
2024-10-23,77510.0,77540.0,77070.0,77100.0,48,1007,77290.0,CU2509
2024-10-24,76590.0,77290.0,76520.0,77290.0,32,1006,76810.0,CU2509
2024-10-25,76940.0,76980.0,76500.0,76550.0,56,999,76700.0,CU2509
2024-10-28,76910.0,77070.0,76690.0,77000.0,35,999,76850.0,CU2509
2024-10-29,76760.0,76880.0,76580.0,76650.0,93,1004,76750.0,CU2509
2024-10-30,76910.0,77150.0,76550.0,76810.0,140,990,76770.0,CU2509
2024-10-31,76580.0,76910.0,76440.0,76790.0,59,988,76680.0,CU2509
2024-11-01,76810.0,76820.0,76300.0,76690.0,114,969,76540.0,CU2509
2024-11-04,76900.0,77660.0,76540.0,77660.0,170,1040,77190.0,CU2509
2024-11-05,77190.0,77880.0,77190.0,77780.0,64,1051,77520.0,CU2509
2024-11-06,77910.0,78220.0,76820.0,76890.0,168,1070,77630.0,CU2509
2024-11-07,76500.0,77000.0,75840.0,76800.0,233,1052,76230.0,CU2509
2024-11-08,77300.0,77850.0,77100.0,77170.0,171,1122,77440.0,CU2509
2024-11-11,76690.0,77060.0,76690.0,76900.0,76,1108,76840.0,CU2509
2024-11-12,76500.0,76500.0,75580.0,75700.0,279,1088,76000.0,CU2509
2024-11-13,75280.0,75500.0,74640.0,74640.0,245,1099,75050.0,CU2509
2024-11-14,74710.0,74770.0,73620.0,73700.0,285,1155,74110.0,CU2509
2024-11-15,73550.0,74700.0,73550.0,74430.0,356,1149,74210.0,CU2509
2024-11-18,74940.0,74940.0,73880.0,74230.0,193,1152,74270.0,CU2509
2024-11-19,74100.0,74880.0,74020.0,74870.0,101,1170,74530.0,CU2509
2024-11-20,74430.0,75030.0,74430.0,74920.0,74,1183,74890.0,CU2509
2024-11-21,75020.0,75020.0,74640.0,74750.0,46,1171,74780.0,CU2509
2024-11-22,74480.0,74520.0,74000.0,74190.0,155,1184,74320.0,CU2509
2024-11-25,73940.0,74740.0,73840.0,74490.0,165,1232,74430.0,CU2509
2024-11-26,74420.0,74450.0,73940.0,74130.0,69,1235,74160.0,CU2509
2024-11-27,74660.0,74680.0,74060.0,74440.0,48,1221,74310.0,CU2509
2024-11-28,74260.0,74370.0,74040.0,74080.0,42,1218,74180.0,CU2509
2024-11-29,73990.0,74410.0,73930.0,74240.0,91,1236,74140.0,CU2509
2024-12-02,74190.0,74230.0,73930.0,74150.0,81,1246,74040.0,CU2509
2024-12-03,74230.0,74590.0,74190.0,74520.0,185,1322,74320.0,CU2509
2024-12-04,74650.0,75300.0,74630.0,74990.0,243,1415,74870.0,CU2509
2024-12-05,74520.0,74940.0,74460.0,74840.0,75,1415,74730.0,CU2509
2024-12-06,74890.0,75150.0,74590.0,74960.0,46,1427,74860.0,CU2509
2024-12-09,75070.0,75200.0,74820.0,74920.0,67,1453,75030.0,CU2509
2024-12-10,75800.0,75880.0,75320.0,75330.0,142,1514,75650.0,CU2509
2024-12-11,75480.0,76020.0,75350.0,75760.0,206,1567,75800.0,CU2509
2024-12-12,75690.0,75820.0,75590.0,75770.0,107,1569,75710.0,CU2509
2024-12-13,75300.0,75340.0,74980.0,75170.0,171,1540,75130.0,CU2509
2024-12-16,75190.0,75190.0,74660.0,74730.0,118,1572,74810.0,CU2509
2024-12-17,74940.0,75110.0,74610.0,74690.0,55,1566,74890.0,CU2509
2024-12-18,74190.0,74540.0,74190.0,74330.0,163,1611,74460.0,CU2509
2024-12-19,74560.0,74800.0,73950.0,74170.0,248,1551,74230.0,CU2509
2024-12-20,73960.0,74200.0,73890.0,74080.0,86,1557,74020.0,CU2509
2024-12-23,74070.0,74500.0,74070.0,74400.0,114,1566,74390.0,CU2509
2024-12-24,74270.0,74300.0,73950.0,74300.0,38,1568,74180.0,CU2509
2024-12-25,74250.0,74400.0,74160.0,74320.0,43,1579,74280.0,CU2509
2024-12-26,74350.0,74480.0,74280.0,74350.0,60,1587,74360.0,CU2509
2024-12-27,74710.0,74840.0,74390.0,74400.0,129,1640,74630.0,CU2509
2024-12-30,74250.0,74660.0,74250.0,74520.0,130,1669,74470.0,CU2509
2024-12-31,74230.0,74340.0,74070.0,74220.0,163,1699,74200.0,CU2509
2024-09-18,3010.0,3031.0,2970.0,3001.0,17535,12400,2995.0,M2509
2024-09-19,3009.0,3009.0,2955.0,2961.0,19216,21165,2976.0,M2509
2024-09-20,2964.0,2967.0,2940.0,2956.0,9313,23973,2952.0,M2509
2024-09-23,2945.0,2945.0,2898.0,2929.0,17472,29304,2921.0,M2509
2024-09-24,2939.0,2968.0,2934.0,2967.0,11158,30570,2953.0,M2509
2024-09-25,2985.0,2987.0,2941.0,2946.0,21723,37113,0.0,M2509
2024-09-26,2939.0,2980.0,2928.0,2964.0,38129,44089,2960.0,M2509
2024-09-27,2974.0,2976.0,2933.0,2936.0,31862,54102,2947.0,M2509
2024-09-30,2938.0,3007.0,2934.0,3001.0,46408,66357,2964.0,M2509
2024-10-08,2980.0,2982.0,2900.0,2921.0,49351,78202,2937.0,M2509
2024-10-09,2918.0,2935.0,2905.0,2908.0,48461,88731,2922.0,M2509
2024-10-10,2906.0,2921.0,2887.0,2911.0,40192,100472,2909.0,M2509
2024-10-11,2908.0,2914.0,2865.0,2868.0,77561,127998,2893.0,M2509
2024-10-14,2873.0,2881.0,2846.0,2867.0,90959,145332,2864.0,M2509
2024-10-15,2861.0,2893.0,2857.0,2866.0,48625,153080,2872.0,M2509
2024-10-16,2865.0,2880.0,2850.0,2871.0,40400,157737,2866.0,M2509
2024-10-17,2873.0,2888.0,2838.0,2845.0,68403,176686,2862.0,M2509
2024-10-18,2843.0,2879.0,2826.0,2874.0,51286,180448,2856.0,M2509
2024-10-21,2879.0,2892.0,2843.0,2869.0,73747,188599,2867.0,M2509
2024-10-22,2867.0,2884.0,2862.0,2874.0,48459,192956,2870.0,M2509
2024-10-23,2877.0,2921.0,2876.0,2910.0,107736,211844,2902.0,M2509
2024-10-24,2901.0,2925.0,2895.0,2917.0,74747,227548,2915.0,M2509
2024-10-25,2934.0,2950.0,2896.0,2902.0,90643,243798,2923.0,M2509
2024-10-28,2905.0,2920.0,2883.0,2917.0,81548,255141,2902.0,M2509
2024-10-29,2910.0,2922.0,2903.0,2917.0,72345,271603,2914.0,M2509
2024-10-30,2914.0,2928.0,2898.0,2918.0,85201,282699,2910.0,M2509
2024-10-31,2917.0,2926.0,2912.0,2915.0,48654,290433,2917.0,M2509
2024-11-01,2922.0,2925.0,2906.0,2910.0,69956,292014,2915.0,M2509
2024-11-04,2912.0,2917.0,2889.0,2904.0,62355,296879,2905.0,M2509
2024-11-05,2908.0,2911.0,2877.0,2883.0,68593,310364,2892.0,M2509
2024-11-06,2885.0,2906.0,2880.0,2904.0,79230,319247,2894.0,M2509
2024-11-07,2900.0,2983.0,2897.0,2975.0,159437,326518,2946.0,M2509
2024-11-08,2983.0,3005.0,2933.0,2945.0,164382,337164,2973.0,M2509
2024-11-11,2940.0,3016.0,2940.0,3011.0,137203,335585,2987.0,M2509
2024-11-12,3010.0,3046.0,3004.0,3024.0,132295,353924,3023.0,M2509
2024-11-13,3020.0,3049.0,3016.0,3038.0,110191,369850,3034.0,M2509
2024-11-14,3033.0,3038.0,3003.0,3012.0,124886,380093,3020.0,M2509
2024-11-15,3008.0,3016.0,2923.0,2928.0,200752,381957,2961.0,M2509
2024-11-18,2933.0,2953.0,2926.0,2942.0,97251,390310,2939.0,M2509
2024-11-19,2939.0,2958.0,2928.0,2943.0,103336,403057,2940.0,M2509
2024-11-20,2946.0,2947.0,2924.0,2932.0,93772,419888,2932.0,M2509
2024-11-21,2928.0,2944.0,2925.0,2938.0,80785,437017,2935.0,M2509
2024-11-22,2936.0,2936.0,2883.0,2884.0,153037,450368,2908.0,M2509
2024-11-25,2886.0,2912.0,2882.0,2906.0,89601,450924,2899.0,M2509
2024-11-26,2903.0,2931.0,2897.0,2918.0,116984,465155,2916.0,M2509
2024-11-27,2924.0,2930.0,2903.0,2914.0,61479,470628,2914.0,M2509
2024-11-28,2911.0,2918.0,2904.0,2909.0,37973,472963,2909.0,M2509
2024-11-29,2910.0,2920.0,2900.0,2910.0,46545,470942,2913.0,M2509
2024-12-02,2915.0,2917.0,2890.0,2897.0,61974,480276,2899.0,M2509
2024-12-03,2896.0,2901.0,2854.0,2873.0,137389,511476,2874.0,M2509
2024-12-04,2880.0,2882.0,2814.0,2824.0,181930,541672,2842.0,M2509
2024-12-05,2824.0,2825.0,2768.0,2785.0,210447,562612,2794.0,M2509
2024-12-06,2780.0,2799.0,2770.0,2796.0,173192,581230,2785.0,M2509
2024-12-09,2800.0,2826.0,2790.0,2823.0,111318,579533,2805.0,M2509
2024-12-10,2825.0,2840.0,2799.0,2809.0,132310,600353,2819.0,M2509
2024-12-11,2814.0,2818.0,2782.0,2789.0,110231,627872,2800.0,M2509
2024-12-12,2785.0,2806.0,2778.0,2794.0,142728,664640,2794.0,M2509
2024-12-13,2796.0,2803.0,2772.0,2801.0,139089,678435,2789.0,M2509
2024-12-16,2800.0,2810.0,2784.0,2810.0,177004,699721,2798.0,M2509
2024-12-17,2811.0,2813.0,2773.0,2779.0,164436,727918,2787.0,M2509
2024-12-18,2776.0,2777.0,2730.0,2733.0,266704,759212,2751.0,M2509
2024-12-19,2730.0,2749.0,2717.0,2740.0,192508,776528,2732.0,M2509
2024-12-20,2736.0,2802.0,2729.0,2799.0,284698,786015,2765.0,M2509
2024-12-23,2801.0,2815.0,2765.0,2776.0,191566,797251,2788.0,M2509
2024-12-24,2776.0,2787.0,2762.0,2785.0,132390,807602,2776.0,M2509
2024-12-25,2785.0,2798.0,2770.0,2794.0,117289,809615,2784.0,M2509
2024-12-26,2790.0,2810.0,2776.0,2808.0,134411,812955,2794.0,M2509
2024-12-27,2806.0,2849.0,2804.0,2821.0,235411,829574,2827.0,M2509
2024-12-30,2820.0,2835.0,2805.0,2818.0,167253,844217,2817.0,M2509
2024-12-31,2822.0,2844.0,2817.0,2833.0,166857,845949,2829.0,M2509
2024-09-19,3160.0,3237.0,3160.0,3237.0,88,38,3209.0,RB2509
2024-09-20,3250.0,3257.0,3197.0,3204.0,95,52,3226.0,RB2509
2024-09-23,3205.0,3205.0,3144.0,3146.0,164,99,3172.0,RB2509
2024-09-24,3152.0,3256.0,3152.0,3249.0,217,110,3204.0,RB2509
2024-09-25,3275.0,3327.0,3270.0,3277.0,291,200,0.0,RB2509
2024-09-26,3264.0,3330.0,3264.0,3329.0,244,258,3294.0,RB2509
2024-09-27,3387.0,3420.0,3360.0,3415.0,231,280,3390.0,RB2509
2024-09-30,3419.0,3627.0,3413.0,3627.0,623,365,3566.0,RB2509
2024-10-08,3638.0,3792.0,3521.0,3561.0,1746,616,3667.0,RB2509
2024-10-09,3533.0,3590.0,3505.0,3507.0,1006,729,3549.0,RB2509
2024-10-10,3501.0,3558.0,3460.0,3510.0,821,773,3509.0,RB2509
2024-10-11,3516.0,3535.0,3498.0,3530.0,544,813,3516.0,RB2509
2024-10-14,3508.0,3591.0,3507.0,3561.0,996,836,3556.0,RB2509
2024-10-15,3555.0,3573.0,3535.0,3539.0,976,789,3552.0,RB2509
2024-10-16,3548.0,3565.0,3526.0,3531.0,618,878,3546.0,RB2509
2024-10-17,3535.0,3563.0,3402.0,3410.0,1161,896,3478.0,RB2509
2024-10-18,3410.0,3478.0,3394.0,3441.0,755,994,3426.0,RB2509
2024-10-21,3399.0,3475.0,3399.0,3455.0,276,1003,3452.0,RB2509
2024-10-22,3454.0,3463.0,3405.0,3430.0,393,957,3429.0,RB2509
2024-10-23,3430.0,3456.0,3407.0,3417.0,279,990,3428.0,RB2509
2024-10-24,3415.0,3434.0,3400.0,3423.0,233,1039,3413.0,RB2509
2024-10-25,3441.0,3469.0,3432.0,3455.0,266,1039,3453.0,RB2509
2024-10-28,3464.0,3553.0,3464.0,3539.0,5602,6038,3525.0,RB2509
2024-10-29,3536.0,3548.0,3493.0,3508.0,270,6078,3519.0,RB2509
2024-10-30,3520.0,3543.0,3497.0,3519.0,246,6071,3519.0,RB2509
2024-10-31,3515.0,3533.0,3506.0,3525.0,228,6066,3521.0,RB2509
2024-11-01,3522.0,3525.0,3485.0,3506.0,225,6095,3506.0,RB2509
2024-11-04,3536.0,3545.0,3475.0,3526.0,301,6081,3505.0,RB2509
2024-11-05,3530.0,3552.0,3512.0,3543.0,346,6016,3535.0,RB2509
2024-11-06,3545.0,3549.0,3488.0,3519.0,280,6057,3522.0,RB2509
2024-11-07,3520.0,3542.0,3499.0,3542.0,263,6029,3522.0,RB2509
2024-11-08,3550.0,3563.0,3489.0,3506.0,542,6054,3534.0,RB2509
2024-11-11,3470.0,3510.0,3446.0,3461.0,604,6020,3469.0,RB2509
2024-11-12,3431.0,3467.0,3431.0,3456.0,232,6035,3449.0,RB2509
2024-11-13,3447.0,3478.0,3445.0,3454.0,266,6049,3458.0,RB2509
2024-11-14,3454.0,3466.0,3425.0,3438.0,230,6077,3442.0,RB2509
2024-11-15,3432.0,3439.0,3367.0,3367.0,332,6138,3401.0,RB2509
2024-11-18,3381.0,3407.0,3368.0,3403.0,287,6138,3386.0,RB2509
2024-11-19,3399.0,3445.0,3386.0,3439.0,280,6119,3415.0,RB2509
2024-11-20,3439.0,3444.0,3425.0,3435.0,153,6108,3436.0,RB2509
2024-11-21,3430.0,3450.0,3430.0,3448.0,94,6111,3443.0,RB2509
2024-11-22,3442.0,3447.0,3399.0,3402.0,221,6193,3412.0,RB2509
2024-11-25,3402.0,3448.0,3402.0,3420.0,150,6218,3421.0,RB2509
2024-11-26,3426.0,3440.0,3415.0,3422.0,93,6201,3429.0,RB2509
2024-11-27,3429.0,3432.0,3410.0,3424.0,55,6214,3421.0,RB2509
2024-11-28,3429.0,3429.0,3411.0,3422.0,48,6222,3421.0,RB2509
2024-11-29,3428.0,3454.0,3419.0,3432.0,137,6212,3438.0,RB2509
2024-12-02,3440.0,3459.0,3427.0,3454.0,228,6237,3446.0,RB2509
2024-12-03,3454.0,3473.0,3454.0,3470.0,239,6251,3462.0,RB2509
2024-12-04,3466.0,3468.0,3435.0,3452.0,224,6271,3449.0,RB2509
2024-12-05,3447.0,3461.0,3392.0,3398.0,354,6276,3418.0,RB2509
2024-12-06,3398.0,3403.0,3370.0,3370.0,472,6329,3387.0,RB2509
2024-12-09,3380.0,3400.0,3348.0,3382.0,557,6336,3376.0,RB2509
2024-12-10,3415.0,3502.0,3415.0,3446.0,1137,6365,3467.0,RB2509
2024-12-11,3456.0,3469.0,3442.0,3458.0,443,6361,3455.0,RB2509
2024-12-12,3458.0,3474.0,3448.0,3467.0,219,6344,3462.0,RB2509
2024-12-13,3445.0,3445.0,3396.0,3404.0,535,6359,3418.0,RB2509
2024-12-16,3403.0,3415.0,3381.0,3405.0,324,6387,3396.0,RB2509
2024-12-17,3406.0,3416.0,3393.0,3406.0,527,6523,3404.0,RB2509
2024-12-18,3403.0,3406.0,3359.0,3362.0,272,6590,3382.0,RB2509
2024-12-19,3355.0,3371.0,3314.0,3333.0,1342,7398,3353.0,RB2509
2024-12-20,3333.0,3340.0,3321.0,3326.0,1051,8056,3332.0,RB2509
2024-12-23,3326.0,3351.0,3305.0,3333.0,429,8097,3325.0,RB2509
2024-12-24,3331.0,3355.0,3321.0,3352.0,217,8076,3338.0,RB2509
2024-12-25,3354.0,3354.0,3334.0,3343.0,372,8111,3346.0,RB2509
2024-12-26,3343.0,3371.0,3334.0,3348.0,5982,12271,3356.0,RB2509
2024-12-27,3376.0,3376.0,3296.0,3296.0,10054,18640,3323.0,RB2509
2024-12-30,3304.0,3338.0,3297.0,3336.0,11048,24955,3322.0,RB2509
2024-12-31,3335.0,3344.0,3318.0,3326.0,10838,30751,3330.0,RB2509
