datetime,open,high,low,close,volume,hold,symbol,period
2025-09-11 09:25:00,80090.0,80100.0,80090.0,80100.0,30,19365,CU2509,1
2025-09-11 09:26:00,80100.0,80100.0,80100.0,80100.0,0,19365,CU2509,1
2025-09-11 09:27:00,80100.0,80100.0,80100.0,80100.0,95,19310,CU2509,1
2025-09-11 09:28:00,80090.0,80090.0,80090.0,80090.0,120,19190,CU2509,1
2025-09-11 09:29:00,80090.0,80100.0,80090.0,80100.0,25,19190,CU2509,1
2025-09-11 09:30:00,80100.0,80100.0,80090.0,80090.0,20,19190,CU2509,1
2025-09-11 09:31:00,80120.0,80120.0,80090.0,80120.0,20,19170,CU2509,1
2025-09-11 09:32:00,80120.0,80120.0,80120.0,80120.0,20,19150,CU2509,1
2025-09-11 09:33:00,80120.0,80120.0,80090.0,80090.0,30,19125,CU2509,1
2025-09-11 09:34:00,80090.0,80090.0,80070.0,80080.0,75,19085,CU2509,1
2025-09-11 09:35:00,80080.0,80090.0,80080.0,80090.0,35,19065,CU2509,1
2025-09-11 09:36:00,80090.0,80090.0,80090.0,80090.0,5,19065,CU2509,1
2025-09-11 09:37:00,80080.0,80080.0,80070.0,80070.0,65,19010,CU2509,1
2025-09-11 09:38:00,80070.0,80070.0,80070.0,80070.0,50,18960,CU2509,1
2025-09-11 09:39:00,80070.0,80070.0,80060.0,80060.0,30,18940,CU2509,1
2025-09-11 09:40:00,80070.0,80070.0,80070.0,80070.0,20,18915,CU2509,1
2025-09-11 09:41:00,80070.0,80080.0,80070.0,80080.0,20,18915,CU2509,1
2025-09-11 09:42:00,80080.0,80090.0,80080.0,80090.0,85,18830,CU2509,1
2025-09-11 09:43:00,80090.0,80110.0,80090.0,80110.0,45,18785,CU2509,1
2025-09-11 09:44:00,80110.0,80120.0,80110.0,80120.0,40,18780,CU2509,1
2025-09-11 09:45:00,80120.0,80120.0,80120.0,80120.0,25,18755,CU2509,1
2025-09-11 09:47:00,80110.0,80110.0,80110.0,80110.0,25,18730,CU2509,1
2025-09-11 09:48:00,80110.0,80110.0,80110.0,80110.0,10,18710,CU2509,1
2025-09-11 09:49:00,80110.0,80110.0,80100.0,80100.0,50,18620,CU2509,1
2025-09-11 09:50:00,80100.0,80100.0,80080.0,80080.0,30,18615,CU2509,1
2025-09-11 09:51:00,80080.0,80080.0,80080.0,80080.0,20,18600,CU2509,1
2025-09-11 09:52:00,80090.0,80090.0,80080.0,80080.0,90,18560,CU2509,1
2025-09-11 09:53:00,80080.0,80090.0,80080.0,80080.0,40,18540,CU2509,1
2025-09-11 09:54:00,80080.0,80080.0,80080.0,80080.0,5,18535,CU2509,1
2025-09-11 09:55:00,80080.0,80080.0,80080.0,80080.0,25,18530,CU2509,1
2025-09-11 09:56:00,80080.0,80080.0,80080.0,80080.0,5,18525,CU2509,1
2025-09-11 09:57:00,80080.0,80080.0,80060.0,80060.0,50,18445,CU2509,1
2025-09-11 09:58:00,80060.0,80060.0,80060.0,80060.0,20,18445,CU2509,1
2025-09-11 10:00:00,80060.0,80100.0,80060.0,80100.0,25,18390,CU2509,1
2025-09-11 10:01:00,80100.0,80110.0,80100.0,80110.0,35,18310,CU2509,1
2025-09-11 10:02:00,80110.0,80120.0,80110.0,80120.0,5,18310,CU2509,1
2025-09-11 10:03:00,80120.0,80120.0,80110.0,80110.0,20,18305,CU2509,1
2025-09-11 10:04:00,80110.0,80110.0,80110.0,80110.0,30,18300,CU2509,1
2025-09-11 10:05:00,80110.0,80120.0,80110.0,80120.0,40,18300,CU2509,1
2025-09-11 10:06:00,80110.0,80110.0,80110.0,80110.0,30,18265,CU2509,1
2025-09-11 10:07:00,80110.0,80110.0,80090.0,80090.0,50,18215,CU2509,1
2025-09-11 10:08:00,80090.0,80090.0,80080.0,80080.0,5,18200,CU2509,1
2025-09-11 10:09:00,80080.0,80080.0,80080.0,80080.0,20,18150,CU2509,1
2025-09-11 10:10:00,80080.0,80080.0,80080.0,80080.0,0,18150,CU2509,1
2025-09-11 10:11:00,80080.0,80100.0,80080.0,80100.0,50,18150,CU2509,1
2025-09-11 10:12:00,80100.0,80100.0,80090.0,80100.0,45,18120,CU2509,1
2025-09-11 10:13:00,80100.0,80110.0,80090.0,80100.0,80,18060,CU2509,1
2025-09-11 10:14:00,80100.0,80110.0,80090.0,80110.0,30,18040,CU2509,1
2025-09-11 10:15:00,80090.0,80090.0,80090.0,80090.0,5,18035,CU2509,1
2025-09-11 10:31:00,80090.0,80120.0,80090.0,80120.0,30,18010,CU2509,1
2025-09-11 10:32:00,80120.0,80130.0,80120.0,80130.0,30,18000,CU2509,1
2025-09-11 10:33:00,80130.0,80130.0,80100.0,80100.0,75,17935,CU2509,1
2025-09-11 10:34:00,80100.0,80100.0,80090.0,80100.0,55,17880,CU2509,1
2025-09-11 10:35:00,80100.0,80100.0,80090.0,80090.0,75,17820,CU2509,1
2025-09-11 10:36:00,80090.0,80100.0,80090.0,80100.0,5,17795,CU2509,1
2025-09-11 10:37:00,80100.0,80110.0,80100.0,80110.0,10,17780,CU2509,1
2025-09-11 10:38:00,80110.0,80110.0,80110.0,80110.0,15,17765,CU2509,1
2025-09-11 10:39:00,80120.0,80120.0,80100.0,80100.0,105,17745,CU2509,1
2025-09-11 10:40:00,80100.0,80100.0,80100.0,80100.0,5,17740,CU2509,1
2025-09-11 10:41:00,80100.0,80100.0,80090.0,80090.0,50,17705,CU2509,1
2025-09-11 10:42:00,80090.0,80090.0,80080.0,80080.0,70,17660,CU2509,1
2025-09-11 10:43:00,80080.0,80090.0,80080.0,80080.0,35,17630,CU2509,1
2025-09-11 10:44:00,80080.0,80080.0,80070.0,80070.0,20,17600,CU2509,1
2025-09-11 10:45:00,80080.0,80080.0,80080.0,80080.0,55,17595,CU2509,1
2025-09-11 10:46:00,80080.0,80080.0,80080.0,80080.0,10,17595,CU2509,1
2025-09-11 10:47:00,80080.0,80090.0,80080.0,80090.0,80,17565,CU2509,1
2025-09-11 10:48:00,80090.0,80090.0,80080.0,80080.0,30,17555,CU2509,1
2025-09-11 10:49:00,80080.0,80080.0,80080.0,80080.0,5,17555,CU2509,1
2025-09-11 10:50:00,80080.0,80080.0,80080.0,80080.0,0,17555,CU2509,1
2025-09-11 10:51:00,80080.0,80090.0,80080.0,80090.0,50,17515,CU2509,1
2025-09-11 10:52:00,80090.0,80100.0,80090.0,80090.0,60,17455,CU2509,1
2025-09-11 10:53:00,80090.0,80090.0,80090.0,80090.0,0,17455,CU2509,1
2025-09-11 10:54:00,80090.0,80110.0,80090.0,80100.0,15,17440,CU2509,1
2025-09-11 10:55:00,80100.0,80110.0,80100.0,80110.0,10,17430,CU2509,1
2025-09-11 10:56:00,80110.0,80110.0,80100.0,80100.0,65,17415,CU2509,1
2025-09-11 10:57:00,80100.0,80100.0,80090.0,80090.0,85,17330,CU2509,1
2025-09-11 10:58:00,80090.0,80100.0,80090.0,80100.0,10,17320,CU2509,1
2025-09-11 10:59:00,80100.0,80100.0,80090.0,80090.0,60,17260,CU2509,1
2025-09-11 11:00:00,80090.0,80090.0,80090.0,80090.0,25,17245,CU2509,1
2025-09-11 11:01:00,80090.0,80100.0,80090.0,80100.0,30,17215,CU2509,1
2025-09-11 11:02:00,80100.0,80100.0,80100.0,80100.0,40,17195,CU2509,1
2025-09-11 11:03:00,80100.0,80110.0,80100.0,80110.0,45,17160,CU2509,1
2025-09-11 11:04:00,80110.0,80110.0,80110.0,80110.0,10,17150,CU2509,1
2025-09-11 11:05:00,80110.0,80110.0,80110.0,80110.0,5,17145,CU2509,1
2025-09-11 11:06:00,80110.0,80130.0,80110.0,80130.0,85,17140,CU2509,1
2025-09-11 11:07:00,80130.0,80130.0,80110.0,80110.0,80,17140,CU2509,1
2025-09-11 11:08:00,80110.0,80110.0,80110.0,80110.0,65,17135,CU2509,1
2025-09-11 11:09:00,80110.0,80130.0,80110.0,80130.0,80,17095,CU2509,1
2025-09-11 11:10:00,80130.0,80130.0,80130.0,80130.0,20,17070,CU2509,1
2025-09-11 11:11:00,80130.0,80150.0,80130.0,80150.0,10,17040,CU2509,1
2025-09-11 11:12:00,80150.0,80150.0,80150.0,80150.0,20,17040,CU2509,1
2025-09-11 11:13:00,80150.0,80150.0,80150.0,80150.0,0,17040,CU2509,1
2025-09-11 11:14:00,80150.0,80170.0,80150.0,80170.0,25,17015,CU2509,1
2025-09-11 11:15:00,80170.0,80170.0,80170.0,80170.0,25,16990,CU2509,1
2025-09-11 11:16:00,80170.0,80170.0,80160.0,80160.0,25,16990,CU2509,1
2025-09-11 11:17:00,80160.0,80160.0,80150.0,80150.0,5,16990,CU2509,1
2025-09-11 11:18:00,80160.0,80160.0,80160.0,80160.0,20,16990,CU2509,1
2025-09-11 11:19:00,80160.0,80160.0,80160.0,80160.0,15,16990,CU2509,1
2025-09-11 11:20:00,80160.0,80160.0,80160.0,80160.0,10,16980,CU2509,1
2025-09-11 11:21:00,80160.0,80160.0,80130.0,80150.0,40,16980,CU2509,1
2025-09-11 11:22:00,80150.0,80150.0,80150.0,80150.0,30,16960,CU2509,1
2025-09-11 11:23:00,80150.0,80150.0,80150.0,80150.0,10,16960,CU2509,1
2025-09-11 11:24:00,80150.0,80150.0,80140.0,80150.0,55,16940,CU2509,1
2025-09-11 11:25:00,80150.0,80150.0,80140.0,80140.0,40,16940,CU2509,1
2025-09-11 11:26:00,80140.0,80140.0,80140.0,80140.0,0,16940,CU2509,1
2025-09-11 11:27:00,80140.0,80140.0,80130.0,80130.0,30,16910,CU2509,1
2025-09-11 11:28:00,80130.0,80130.0,80130.0,80130.0,30,16880,CU2509,1
2025-09-11 11:29:00,80130.0,80130.0,80130.0,80130.0,25,16860,CU2509,1
2025-09-11 11:30:00,80130.0,80140.0,80130.0,80140.0,20,16840,CU2509,1
2025-09-11 13:31:00,80130.0,80130.0,80060.0,80090.0,15,16760,CU2509,1
2025-09-11 13:32:00,80090.0,80090.0,80080.0,80080.0,15,16730,CU2509,1
2025-09-11 13:33:00,80080.0,80080.0,80070.0,80070.0,20,16675,CU2509,1
2025-09-11 13:34:00,80060.0,80070.0,80060.0,80070.0,5,16645,CU2509,1
2025-09-11 13:35:00,80070.0,80070.0,80070.0,80070.0,20,16635,CU2509,1
2025-09-11 13:36:00,80060.0,80070.0,80060.0,80070.0,5,16625,CU2509,1
2025-09-11 13:37:00,80070.0,80070.0,80070.0,80070.0,5,16615,CU2509,1
2025-09-11 13:38:00,80070.0,80080.0,80070.0,80080.0,5,16575,CU2509,1
2025-09-11 13:39:00,80080.0,80080.0,80080.0,80080.0,15,16550,CU2509,1
2025-09-11 13:40:00,80080.0,80080.0,80080.0,80080.0,5,16545,CU2509,1
2025-09-11 13:41:00,80090.0,80090.0,80090.0,80090.0,0,16550,CU2509,1
2025-09-11 13:42:00,80090.0,80100.0,80090.0,80090.0,120,16435,CU2509,1
2025-09-11 13:43:00,80090.0,80100.0,80090.0,80090.0,50,16400,CU2509,1
2025-09-11 13:44:00,80080.0,80080.0,80070.0,80080.0,55,16375,CU2509,1
2025-09-11 13:45:00,80080.0,80080.0,80080.0,80080.0,0,16375,CU2509,1
2025-09-11 13:46:00,80080.0,80080.0,80070.0,80070.0,35,16375,CU2509,1
2025-09-11 13:47:00,80070.0,80070.0,80070.0,80070.0,0,16375,CU2509,1
2025-09-11 13:48:00,80070.0,80090.0,80070.0,80090.0,15,16340,CU2509,1
2025-09-11 13:49:00,80090.0,80110.0,80090.0,80110.0,5,16335,CU2509,1
2025-09-11 13:50:00,80110.0,80110.0,80110.0,80110.0,45,16290,CU2509,1
2025-09-11 13:51:00,80110.0,80110.0,80110.0,80110.0,10,16225,CU2509,1
2025-09-11 13:52:00,80110.0,80120.0,80110.0,80120.0,5,16185,CU2509,1
2025-09-11 13:53:00,80120.0,80120.0,80110.0,80110.0,55,16175,CU2509,1
2025-09-11 13:54:00,80110.0,80110.0,80110.0,80110.0,60,16175,CU2509,1
2025-09-11 13:55:00,80120.0,80120.0,80100.0,80100.0,200,16130,CU2509,1
2025-09-11 13:56:00,80100.0,80110.0,80080.0,80080.0,10,16125,CU2509,1
2025-09-11 13:57:00,80080.0,80080.0,80060.0,80060.0,15,16110,CU2509,1
2025-09-11 13:58:00,80060.0,80060.0,80060.0,80060.0,0,16110,CU2509,1
2025-09-11 13:59:00,80060.0,80070.0,80050.0,80050.0,90,16020,CU2509,1
2025-09-11 14:00:00,80050.0,80050.0,80050.0,80050.0,5,15995,CU2509,1
2025-09-11 14:01:00,80060.0,80060.0,80050.0,80060.0,30,15985,CU2509,1
2025-09-11 14:02:00,80070.0,80070.0,80070.0,80070.0,5,15965,CU2509,1
2025-09-11 14:03:00,80070.0,80070.0,80040.0,80040.0,130,15890,CU2509,1
2025-09-11 14:04:00,80040.0,80050.0,80040.0,80040.0,25,15890,CU2509,1
2025-09-11 14:05:00,80040.0,80040.0,80040.0,80040.0,5,15890,CU2509,1
2025-09-11 14:06:00,80040.0,80040.0,80040.0,80040.0,0,15890,CU2509,1
2025-09-11 14:07:00,80040.0,80040.0,80030.0,80040.0,15,15880,CU2509,1
2025-09-11 14:08:00,80040.0,80040.0,80040.0,80040.0,20,15860,CU2509,1
2025-09-11 14:09:00,80040.0,80040.0,80040.0,80040.0,215,15670,CU2509,1
2025-09-11 14:10:00,80040.0,80040.0,80010.0,80030.0,160,15560,CU2509,1
2025-09-11 14:11:00,80030.0,80040.0,80020.0,80030.0,65,15510,CU2509,1
2025-09-11 14:12:00,80040.0,80060.0,80040.0,80060.0,15,15485,CU2509,1
2025-09-11 14:14:00,80060.0,80060.0,80060.0,80060.0,20,15465,CU2509,1
2025-09-11 14:15:00,80060.0,80060.0,80060.0,80060.0,20,15445,CU2509,1
2025-09-11 14:16:00,80060.0,80060.0,80040.0,80050.0,120,15305,CU2509,1
2025-09-11 14:17:00,80050.0,80050.0,80040.0,80050.0,30,15245,CU2509,1
2025-09-11 14:18:00,80050.0,80050.0,80040.0,80050.0,85,15190,CU2509,1
2025-09-11 14:19:00,80050.0,80050.0,80050.0,80050.0,185,15005,CU2509,1
2025-09-11 14:20:00,80050.0,80050.0,80050.0,80050.0,170,14840,CU2509,1
2025-09-11 14:21:00,80050.0,80070.0,80050.0,80070.0,35,14815,CU2509,1
2025-09-11 14:22:00,80070.0,80080.0,80070.0,80080.0,25,14770,CU2509,1
2025-09-11 14:23:00,80080.0,80110.0,80080.0,80110.0,75,14695,CU2509,1
2025-09-11 14:24:00,80110.0,80110.0,80100.0,80110.0,45,14685,CU2509,1
2025-09-11 14:25:00,80110.0,80110.0,80100.0,80100.0,5,14680,CU2509,1
2025-09-11 14:26:00,80100.0,80100.0,80090.0,80090.0,5,14680,CU2509,1
2025-09-11 14:27:00,80090.0,80100.0,80090.0,80100.0,50,14650,CU2509,1
2025-09-11 14:28:00,80100.0,80100.0,80080.0,80090.0,10,14630,CU2509,1
2025-09-11 14:29:00,80090.0,80090.0,80090.0,80090.0,20,14610,CU2509,1
2025-09-11 14:30:00,80100.0,80100.0,80090.0,80090.0,40,14605,CU2509,1
2025-09-11 14:31:00,80090.0,80120.0,80090.0,80120.0,40,14590,CU2509,1
2025-09-11 14:32:00,80110.0,80120.0,80110.0,80120.0,10,14580,CU2509,1
2025-09-11 14:33:00,80120.0,80140.0,80120.0,80140.0,45,14540,CU2509,1
2025-09-11 14:34:00,80140.0,80150.0,80130.0,80150.0,25,14520,CU2509,1
2025-09-11 14:35:00,80150.0,80150.0,80140.0,80140.0,5,14495,CU2509,1
2025-09-11 14:36:00,80140.0,80140.0,80140.0,80140.0,0,14495,CU2509,1
2025-09-11 14:37:00,80140.0,80170.0,80140.0,80170.0,40,14455,CU2509,1
2025-09-11 14:38:00,80170.0,80170.0,80160.0,80160.0,20,14435,CU2509,1
2025-09-11 14:39:00,80160.0,80170.0,80160.0,80170.0,50,14450,CU2509,1
2025-09-11 14:40:00,80170.0,80190.0,80170.0,80190.0,30,14425,CU2509,1
2025-09-11 14:41:00,80190.0,80200.0,80180.0,80200.0,15,14420,CU2509,1
2025-09-11 14:42:00,80200.0,80200.0,80180.0,80180.0,25,14395,CU2509,1
2025-09-11 14:43:00,80180.0,80180.0,80160.0,80170.0,15,14380,CU2509,1
2025-09-11 14:44:00,80170.0,80170.0,80160.0,80170.0,5,14360,CU2509,1
2025-09-11 14:45:00,80170.0,80170.0,80160.0,80160.0,15,14350,CU2509,1
2025-09-11 14:46:00,80160.0,80160.0,80140.0,80140.0,35,14300,CU2509,1
2025-09-11 14:47:00,80140.0,80150.0,80140.0,80150.0,20,14280,CU2509,1
2025-09-11 14:48:00,80150.0,80150.0,80150.0,80150.0,0,14280,CU2509,1
2025-09-11 14:49:00,80150.0,80160.0,80150.0,80160.0,10,14270,CU2509,1
2025-09-11 14:50:00,80150.0,80150.0,80150.0,80150.0,45,14235,CU2509,1
2025-09-11 14:51:00,80150.0,80150.0,80140.0,80140.0,30,14215,CU2509,1
2025-09-11 14:52:00,80140.0,80180.0,80140.0,80180.0,10,14210,CU2509,1
2025-09-11 14:53:00,80200.0,80200.0,80200.0,80200.0,5,14205,CU2509,1
2025-09-11 14:54:00,80200.0,80200.0,80200.0,80200.0,15,14200,CU2509,1
2025-09-11 14:55:00,80200.0,80210.0,80200.0,80210.0,20,14185,CU2509,1
2025-09-11 14:56:00,80210.0,80210.0,80190.0,80190.0,35,14160,CU2509,1
2025-09-11 14:57:00,80190.0,80190.0,80180.0,80180.0,15,14145,CU2509,1
2025-09-11 14:58:00,80180.0,80180.0,80170.0,80170.0,5,14140,CU2509,1
2025-09-11 14:59:00,80170.0,80170.0,80170.0,80170.0,0,14140,CU2509,1
2025-09-11 15:00:00,80170.0,80180.0,80160.0,80160.0,10,14135,CU2509,1
2025-09-11 21:04:00,80320.0,80320.0,80320.0,80320.0,5,14130,CU2509,1
2025-09-11 21:05:00,80300.0,80320.0,80300.0,80300.0,10,14120,CU2509,1
2025-09-11 21:06:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:07:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:08:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:09:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:10:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:11:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:12:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:13:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:14:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:15:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:16:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:17:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:18:00,80300.0,80300.0,80300.0,80300.0,0,14120,CU2509,1
2025-09-11 21:19:00,80180.0,80300.0,80180.0,80180.0,10,14110,CU2509,1
2025-09-11 21:20:00,80180.0,80220.0,80180.0,80220.0,30,14080,CU2509,1
2025-09-11 21:21:00,80220.0,80220.0,80220.0,80220.0,0,14080,CU2509,1
2025-09-11 21:22:00,80220.0,80220.0,80220.0,80220.0,0,14080,CU2509,1
2025-09-11 21:23:00,80220.0,80220.0,80220.0,80220.0,0,14080,CU2509,1
2025-09-11 21:24:00,80230.0,80230.0,80220.0,80230.0,5,14075,CU2509,1
2025-09-11 21:25:00,80230.0,80230.0,80230.0,80230.0,0,14075,CU2509,1
2025-09-11 21:26:00,80180.0,80230.0,80180.0,80180.0,10,14065,CU2509,1
2025-09-11 21:27:00,80180.0,80180.0,80180.0,80180.0,35,14030,CU2509,1
2025-09-11 21:28:00,80150.0,80180.0,80150.0,80150.0,15,14020,CU2509,1
2025-09-11 21:29:00,80160.0,80160.0,80150.0,80160.0,25,13995,CU2509,1
2025-09-11 21:30:00,80160.0,80160.0,80130.0,80130.0,5,13990,CU2509,1
2025-09-11 21:31:00,80130.0,80130.0,80130.0,80130.0,0,13990,CU2509,1
2025-09-11 21:32:00,80130.0,80130.0,80130.0,80130.0,0,13990,CU2509,1
2025-09-11 21:33:00,80130.0,80160.0,80130.0,80160.0,10,13980,CU2509,1
2025-09-11 21:34:00,80160.0,80160.0,80160.0,80160.0,0,13980,CU2509,1
2025-09-11 21:35:00,80160.0,80160.0,80160.0,80160.0,0,13980,CU2509,1
2025-09-11 21:36:00,80160.0,80160.0,80130.0,80130.0,20,13960,CU2509,1
2025-09-11 21:37:00,80130.0,80130.0,80130.0,80130.0,0,13960,CU2509,1
2025-09-11 21:38:00,80130.0,80130.0,80090.0,80090.0,40,13920,CU2509,1
2025-09-11 21:39:00,80090.0,80090.0,80090.0,80090.0,0,13920,CU2509,1
2025-09-11 21:40:00,80090.0,80090.0,80090.0,80090.0,0,13920,CU2509,1
2025-09-11 21:41:00,80090.0,80090.0,80090.0,80090.0,0,13920,CU2509,1
2025-09-11 21:42:00,80160.0,80160.0,80090.0,80160.0,5,13920,CU2509,1
2025-09-11 21:43:00,80160.0,80170.0,80160.0,80170.0,5,13915,CU2509,1
2025-09-11 21:44:00,80170.0,80170.0,80170.0,80170.0,0,13915,CU2509,1
2025-09-11 21:45:00,80170.0,80180.0,80170.0,80180.0,10,13905,CU2509,1
2025-09-11 21:46:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:47:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:48:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:49:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:50:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:51:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:52:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:53:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:54:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:55:00,80180.0,80180.0,80180.0,80180.0,0,13905,CU2509,1
2025-09-11 21:56:00,80180.0,80280.0,80180.0,80280.0,5,13900,CU2509,1
2025-09-11 21:57:00,80280.0,80280.0,80280.0,80280.0,0,13900,CU2509,1
