datetime,open,high,low,close,volume,hold,symbol,period
2025-09-11 21:58:00,80280.0,80280.0,80280.0,80280.0,0,13900,CU2509,1
2025-09-11 21:59:00,80280.0,80280.0,80280.0,80280.0,10,13890,CU2509,1
2025-09-11 22:00:00,80280.0,80280.0,80280.0,80280.0,0,13890,CU2509,1
2025-09-11 22:01:00,80280.0,80280.0,80280.0,80280.0,0,13890,CU2509,1
2025-09-11 22:02:00,80350.0,80350.0,80280.0,80350.0,15,13880,CU2509,1
2025-09-11 22:03:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:04:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:05:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:06:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:07:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:08:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:09:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:10:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:11:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:12:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:13:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:14:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:15:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:16:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:17:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:18:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:19:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:20:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:21:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:22:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:23:00,80350.0,80350.0,80350.0,80350.0,0,13880,CU2509,1
2025-09-11 22:24:00,80350.0,80380.0,80350.0,80380.0,15,13865,CU2509,1
2025-09-11 22:25:00,80410.0,80410.0,80410.0,80410.0,15,13840,CU2509,1
2025-09-11 22:26:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:27:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:28:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:29:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:30:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:31:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:32:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:33:00,80410.0,80410.0,80410.0,80410.0,0,13840,CU2509,1
2025-09-11 22:34:00,80410.0,80410.0,80410.0,80410.0,30,13805,CU2509,1
2025-09-11 22:35:00,80410.0,80410.0,80410.0,80410.0,0,13805,CU2509,1
2025-09-11 22:36:00,80410.0,80410.0,80410.0,80410.0,0,13805,CU2509,1
2025-09-11 22:37:00,80410.0,80410.0,80410.0,80410.0,0,13805,CU2509,1
2025-09-11 22:38:00,80410.0,80410.0,80410.0,80410.0,0,13805,CU2509,1
2025-09-11 22:39:00,80410.0,80410.0,80410.0,80410.0,0,13805,CU2509,1
2025-09-11 22:40:00,80410.0,80420.0,80410.0,80420.0,15,13790,CU2509,1
2025-09-11 22:41:00,80420.0,80420.0,80410.0,80410.0,10,13790,CU2509,1
2025-09-11 22:42:00,80410.0,80410.0,80410.0,80410.0,0,13790,CU2509,1
2025-09-11 22:43:00,80410.0,80410.0,80410.0,80410.0,0,13790,CU2509,1
2025-09-11 22:44:00,80410.0,80410.0,80410.0,80410.0,0,13790,CU2509,1
2025-09-11 22:45:00,80410.0,80410.0,80380.0,80380.0,20,13770,CU2509,1
2025-09-11 22:46:00,80380.0,80380.0,80380.0,80380.0,20,13750,CU2509,1
2025-09-11 22:47:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:48:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:49:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:50:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:51:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:52:00,80380.0,80380.0,80380.0,80380.0,0,13750,CU2509,1
2025-09-11 22:53:00,80400.0,80410.0,80400.0,80410.0,5,13745,CU2509,1
2025-09-11 22:54:00,80410.0,80410.0,80390.0,80390.0,5,13740,CU2509,1
2025-09-11 22:55:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 22:56:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 22:57:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 22:58:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 22:59:00,80390.0,80400.0,80390.0,80400.0,10,13740,CU2509,1
2025-09-11 23:00:00,80400.0,80410.0,80400.0,80410.0,5,13740,CU2509,1
2025-09-11 23:01:00,80390.0,80410.0,80390.0,80390.0,5,13740,CU2509,1
2025-09-11 23:02:00,80390.0,80390.0,80390.0,80390.0,5,13740,CU2509,1
2025-09-11 23:03:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 23:04:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 23:05:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 23:06:00,80390.0,80390.0,80390.0,80390.0,0,13740,CU2509,1
2025-09-11 23:07:00,80390.0,80410.0,80390.0,80410.0,20,13730,CU2509,1
2025-09-11 23:08:00,80410.0,80410.0,80410.0,80410.0,0,13730,CU2509,1
2025-09-11 23:09:00,80410.0,80460.0,80410.0,80460.0,15,13715,CU2509,1
2025-09-11 23:10:00,80460.0,80460.0,80460.0,80460.0,0,13715,CU2509,1
2025-09-11 23:11:00,80460.0,80460.0,80460.0,80460.0,0,13715,CU2509,1
2025-09-11 23:12:00,80460.0,80460.0,80460.0,80460.0,0,13715,CU2509,1
2025-09-11 23:13:00,80460.0,80460.0,80460.0,80460.0,0,13715,CU2509,1
2025-09-11 23:14:00,80460.0,80460.0,80460.0,80460.0,0,13715,CU2509,1
2025-09-11 23:18:00,80460.0,80460.0,80450.0,80450.0,5,13710,CU2509,1
2025-09-11 23:19:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:20:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:21:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:22:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:23:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:24:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:25:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:26:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:27:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:28:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:29:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:30:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:31:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:32:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:33:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:34:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:35:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:36:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:37:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:38:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:39:00,80450.0,80450.0,80450.0,80450.0,0,13710,CU2509,1
2025-09-11 23:40:00,80450.0,80500.0,80450.0,80500.0,20,13695,CU2509,1
2025-09-11 23:41:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:42:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:43:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:44:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:45:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:46:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:47:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:48:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:49:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:50:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:51:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:52:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:53:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:54:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:55:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:56:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:57:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:58:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-11 23:59:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:00:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:01:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:02:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:03:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:07:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:08:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:09:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:10:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:11:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:12:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:13:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:14:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:15:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:16:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:18:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:19:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:20:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:21:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:22:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:23:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:32:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:33:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:34:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:35:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:36:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:37:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:38:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:39:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:40:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:41:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:42:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:43:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:44:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:45:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:46:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:48:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:49:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:50:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:51:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:52:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:53:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:54:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:56:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:57:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:58:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 00:59:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 01:00:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 09:01:00,80500.0,80500.0,80500.0,80500.0,0,13695,CU2509,1
2025-09-12 09:02:00,80500.0,80500.0,80500.0,80500.0,105,13730,CU2509,1
2025-09-12 09:03:00,80500.0,80550.0,80500.0,80550.0,20,13715,CU2509,1
2025-09-12 09:04:00,80550.0,80550.0,80550.0,80550.0,40,13675,CU2509,1
2025-09-12 09:05:00,80550.0,80550.0,80530.0,80530.0,55,13620,CU2509,1
2025-09-12 09:06:00,80540.0,80550.0,80530.0,80550.0,20,13600,CU2509,1
2025-09-12 09:07:00,80550.0,80550.0,80520.0,80550.0,90,13550,CU2509,1
2025-09-12 09:08:00,80550.0,80630.0,80550.0,80630.0,40,13530,CU2509,1
2025-09-12 09:09:00,80630.0,80700.0,80630.0,80670.0,60,13470,CU2509,1
2025-09-12 09:10:00,80670.0,80760.0,80670.0,80750.0,150,13320,CU2509,1
2025-09-12 09:11:00,80750.0,80770.0,80710.0,80720.0,45,13275,CU2509,1
2025-09-12 09:12:00,80700.0,80700.0,80700.0,80700.0,30,13245,CU2509,1
2025-09-12 09:13:00,80720.0,80720.0,80700.0,80720.0,25,13220,CU2509,1
2025-09-12 09:14:00,80720.0,80770.0,80710.0,80770.0,50,13235,CU2509,1
2025-09-12 09:15:00,80770.0,80770.0,80750.0,80750.0,20,13215,CU2509,1
2025-09-12 09:16:00,80750.0,80750.0,80750.0,80750.0,40,13195,CU2509,1
2025-09-12 09:17:00,80750.0,80750.0,80750.0,80750.0,10,13190,CU2509,1
2025-09-12 09:18:00,80750.0,80750.0,80710.0,80720.0,55,13135,CU2509,1
2025-09-12 09:19:00,80770.0,80770.0,80720.0,80770.0,30,13105,CU2509,1
2025-09-12 09:20:00,80770.0,80770.0,80750.0,80750.0,5,13105,CU2509,1
2025-09-12 09:21:00,80750.0,80770.0,80750.0,80760.0,50,13090,CU2509,1
2025-09-12 09:22:00,80760.0,80770.0,80750.0,80750.0,40,13050,CU2509,1
2025-09-12 09:23:00,80750.0,80750.0,80710.0,80710.0,100,12950,CU2509,1
2025-09-12 09:24:00,80710.0,80710.0,80700.0,80700.0,95,12855,CU2509,1
2025-09-12 09:25:00,80700.0,80700.0,80680.0,80680.0,120,12735,CU2509,1
2025-09-12 09:26:00,80680.0,80680.0,80630.0,80630.0,225,12540,CU2509,1
2025-09-12 09:27:00,80630.0,80650.0,80620.0,80640.0,75,12460,CU2509,1
2025-09-12 09:28:00,80640.0,80650.0,80630.0,80630.0,115,12350,CU2509,1
2025-09-12 09:29:00,80630.0,80640.0,80630.0,80640.0,10,12340,CU2509,1
2025-09-12 09:30:00,80640.0,80640.0,80620.0,80620.0,30,12310,CU2509,1
2025-09-12 09:31:00,80620.0,80660.0,80620.0,80660.0,100,12235,CU2509,1
2025-09-12 09:32:00,80660.0,80670.0,80660.0,80660.0,40,12210,CU2509,1
2025-09-12 09:33:00,80660.0,80660.0,80650.0,80660.0,75,12155,CU2509,1
2025-09-12 09:34:00,80660.0,80660.0,80650.0,80650.0,75,12080,CU2509,1
2025-09-12 09:35:00,80650.0,80660.0,80620.0,80620.0,35,12045,CU2509,1
2025-09-12 09:36:00,80620.0,80620.0,80600.0,80600.0,120,11925,CU2509,1
2025-09-12 09:37:00,80600.0,80600.0,80600.0,80600.0,0,11925,CU2509,1
2025-09-12 09:38:00,80600.0,80600.0,80560.0,80560.0,60,11865,CU2509,1
2025-09-12 09:39:00,80590.0,80590.0,80560.0,80590.0,15,11850,CU2509,1
2025-09-12 09:40:00,80590.0,80590.0,80590.0,80590.0,55,11850,CU2509,1
2025-09-12 09:41:00,80590.0,80620.0,80590.0,80600.0,30,11825,CU2509,1
2025-09-12 09:42:00,80600.0,80600.0,80590.0,80600.0,15,11810,CU2509,1
2025-09-12 09:43:00,80600.0,80610.0,80600.0,80610.0,20,11820,CU2509,1
2025-09-12 09:44:00,80610.0,80610.0,80600.0,80600.0,55,11770,CU2509,1
2025-09-12 09:45:00,80600.0,80600.0,80580.0,80580.0,10,11760,CU2509,1
2025-09-12 09:46:00,80580.0,80580.0,80570.0,80570.0,10,11750,CU2509,1
2025-09-12 09:47:00,80570.0,80570.0,80560.0,80560.0,10,11735,CU2509,1
2025-09-12 09:48:00,80560.0,80590.0,80550.0,80570.0,55,11685,CU2509,1
2025-09-12 09:49:00,80570.0,80570.0,80560.0,80560.0,30,11655,CU2509,1
2025-09-12 09:50:00,80560.0,80560.0,80560.0,80560.0,10,11645,CU2509,1
2025-09-12 09:51:00,80560.0,80560.0,80560.0,80560.0,5,11640,CU2509,1
2025-09-12 09:52:00,80560.0,80570.0,80560.0,80570.0,5,11635,CU2509,1
2025-09-12 09:53:00,80560.0,80560.0,80560.0,80560.0,0,11620,CU2509,1
2025-09-12 09:54:00,80560.0,80570.0,80560.0,80560.0,40,11595,CU2509,1
2025-09-12 09:55:00,80560.0,80570.0,80560.0,80570.0,10,11585,CU2509,1
2025-09-12 09:56:00,80570.0,80580.0,80560.0,80580.0,50,11595,CU2509,1
2025-09-12 09:57:00,80580.0,80640.0,80580.0,80640.0,5,11590,CU2509,1
2025-09-12 09:58:00,80640.0,80640.0,80630.0,80630.0,10,11585,CU2509,1
2025-09-12 09:59:00,80630.0,80640.0,80630.0,80630.0,60,11590,CU2509,1
2025-09-12 10:00:00,80630.0,80630.0,80620.0,80620.0,100,11490,CU2509,1
2025-09-12 10:01:00,80620.0,80630.0,80620.0,80630.0,40,11450,CU2509,1
2025-09-12 10:02:00,80630.0,80630.0,80620.0,80620.0,80,11370,CU2509,1
2025-09-12 10:03:00,80630.0,80640.0,80630.0,80640.0,20,11340,CU2509,1
2025-09-12 10:04:00,80640.0,80650.0,80630.0,80640.0,95,11325,CU2509,1
2025-09-12 10:05:00,80640.0,80660.0,80640.0,80650.0,40,11290,CU2509,1
2025-09-12 10:06:00,80660.0,80660.0,80650.0,80650.0,120,11170,CU2509,1
2025-09-12 10:07:00,80650.0,80670.0,80650.0,80670.0,15,11160,CU2509,1
2025-09-12 10:08:00,80670.0,80670.0,80670.0,80670.0,10,11145,CU2509,1
2025-09-12 10:09:00,80670.0,80680.0,80670.0,80680.0,25,11140,CU2509,1
2025-09-12 10:10:00,80680.0,80680.0,80680.0,80680.0,0,11140,CU2509,1
2025-09-12 10:11:00,80680.0,80700.0,80680.0,80700.0,40,11110,CU2509,1
2025-09-12 10:12:00,80700.0,80700.0,80660.0,80660.0,80,11030,CU2509,1
2025-09-12 10:13:00,80660.0,80660.0,80630.0,80640.0,65,11000,CU2509,1
2025-09-12 10:14:00,80650.0,80650.0,80640.0,80650.0,70,10930,CU2509,1
2025-09-12 10:15:00,80650.0,80900.0,80650.0,80900.0,90,10845,CU2509,1
2025-09-12 10:31:00,80680.0,80900.0,80680.0,80700.0,20,10835,CU2509,1
2025-09-12 10:32:00,80700.0,80700.0,80700.0,80700.0,0,10835,CU2509,1
2025-09-12 10:33:00,80700.0,80700.0,80670.0,80670.0,5,10830,CU2509,1
2025-09-12 10:34:00,80660.0,80660.0,80660.0,80660.0,65,10790,CU2509,1
2025-09-12 10:35:00,80660.0,80690.0,80660.0,80690.0,20,10770,CU2509,1
2025-09-12 10:36:00,80700.0,80700.0,80690.0,80700.0,100,10770,CU2509,1
2025-09-12 10:37:00,80700.0,80700.0,80700.0,80700.0,0,10770,CU2509,1
2025-09-12 10:38:00,80700.0,80720.0,80700.0,80720.0,75,10700,CU2509,1
2025-09-12 10:39:00,80720.0,80720.0,80710.0,80720.0,45,10660,CU2509,1
2025-09-12 10:40:00,80730.0,80730.0,80720.0,80720.0,30,10625,CU2509,1
2025-09-12 10:41:00,80740.0,80740.0,80720.0,80740.0,25,10625,CU2509,1
2025-09-12 10:42:00,80730.0,80740.0,80730.0,80730.0,45,10580,CU2509,1
2025-09-12 10:43:00,80730.0,80740.0,80730.0,80740.0,35,10545,CU2509,1
