datetime,open,high,low,close,volume,hold,symbol,period
2025-09-12 10:44:00,80740.0,80760.0,80740.0,80760.0,10,10535,CU2509,1
2025-09-12 10:45:00,80760.0,80780.0,80760.0,80780.0,20,10515,CU2509,1
2025-09-12 10:46:00,80790.0,80790.0,80780.0,80790.0,160,10360,CU2509,1
2025-09-12 10:47:00,80790.0,80790.0,80760.0,80760.0,60,10300,CU2509,1
2025-09-12 10:48:00,80760.0,80760.0,80740.0,80740.0,45,10275,CU2509,1
2025-09-12 10:49:00,80740.0,80740.0,80730.0,80740.0,55,10255,CU2509,1
2025-09-12 10:50:00,80740.0,80750.0,80740.0,80750.0,10,10245,CU2509,1
2025-09-12 10:51:00,80750.0,80780.0,80750.0,80780.0,35,10210,CU2509,1
2025-09-12 10:52:00,80780.0,80780.0,80760.0,80760.0,20,10195,CU2509,1
2025-09-12 10:53:00,80760.0,80770.0,80750.0,80770.0,110,10085,CU2509,1
2025-09-12 10:54:00,80770.0,80770.0,80750.0,80750.0,50,10070,CU2509,1
2025-09-12 10:55:00,80740.0,80740.0,80730.0,80730.0,20,10045,CU2509,1
2025-09-12 10:56:00,80730.0,80730.0,80730.0,80730.0,0,10045,CU2509,1
2025-09-12 10:57:00,80730.0,80730.0,80710.0,80720.0,85,10020,CU2509,1
2025-09-12 10:58:00,80720.0,80720.0,80680.0,80680.0,25,9995,CU2509,1
2025-09-12 10:59:00,80680.0,80680.0,80670.0,80670.0,10,9985,CU2509,1
2025-09-12 11:00:00,80680.0,80680.0,80680.0,80680.0,65,9910,CU2509,1
2025-09-12 11:01:00,80680.0,80680.0,80670.0,80670.0,25,9885,CU2509,1
2025-09-12 11:02:00,80670.0,80680.0,80670.0,80680.0,60,9835,CU2509,1
2025-09-12 11:03:00,80680.0,80680.0,80680.0,80680.0,10,9825,CU2509,1
2025-09-12 11:04:00,80680.0,80690.0,80680.0,80690.0,30,9785,CU2509,1
2025-09-12 11:05:00,80690.0,80690.0,80670.0,80670.0,165,9645,CU2509,1
2025-09-12 11:06:00,80660.0,80670.0,80660.0,80660.0,30,9615,CU2509,1
2025-09-12 11:07:00,80670.0,80670.0,80660.0,80670.0,55,9560,CU2509,1
2025-09-12 11:08:00,80670.0,80670.0,80670.0,80670.0,0,9560,CU2509,1
2025-09-12 11:09:00,80680.0,80700.0,80680.0,80700.0,85,9470,CU2509,1
2025-09-12 11:10:00,80700.0,80700.0,80700.0,80700.0,0,9470,CU2509,1
2025-09-12 11:11:00,80700.0,80700.0,80700.0,80700.0,0,9470,CU2509,1
2025-09-12 11:12:00,80700.0,80700.0,80700.0,80700.0,25,9445,CU2509,1
2025-09-12 11:13:00,80700.0,80710.0,80700.0,80710.0,10,9440,CU2509,1
2025-09-12 11:15:00,80710.0,80710.0,80710.0,80710.0,0,9440,CU2509,1
2025-09-12 11:16:00,80710.0,80710.0,80700.0,80700.0,10,9440,CU2509,1
2025-09-12 11:17:00,80700.0,80720.0,80700.0,80720.0,30,9410,CU2509,1
2025-09-12 11:18:00,80720.0,80720.0,80710.0,80720.0,45,9365,CU2509,1
2025-09-12 11:19:00,80720.0,80720.0,80710.0,80710.0,5,9365,CU2509,1
2025-09-12 11:20:00,80710.0,80710.0,80710.0,80710.0,0,9365,CU2509,1
2025-09-12 11:21:00,80710.0,80710.0,80700.0,80700.0,30,9335,CU2509,1
2025-09-12 11:22:00,80700.0,80720.0,80700.0,80720.0,45,9300,CU2509,1
2025-09-12 11:23:00,80720.0,80720.0,80720.0,80720.0,5,9295,CU2509,1
2025-09-12 11:24:00,80720.0,80720.0,80700.0,80700.0,5,9290,CU2509,1
2025-09-12 11:25:00,80700.0,80700.0,80700.0,80700.0,5,9280,CU2509,1
2025-09-12 11:26:00,80700.0,80700.0,80700.0,80700.0,10,9270,CU2509,1
2025-09-12 11:27:00,80700.0,80700.0,80680.0,80680.0,15,9255,CU2509,1
2025-09-12 11:28:00,80680.0,80680.0,80680.0,80680.0,0,9255,CU2509,1
2025-09-12 11:29:00,80680.0,80680.0,80680.0,80680.0,0,9255,CU2509,1
2025-09-12 11:30:00,80680.0,80710.0,80680.0,80710.0,10,9245,CU2509,1
2025-09-12 13:31:00,80710.0,80780.0,80710.0,80730.0,90,9180,CU2509,1
2025-09-12 13:32:00,80730.0,80760.0,80730.0,80760.0,20,9165,CU2509,1
2025-09-12 13:33:00,80760.0,80770.0,80750.0,80760.0,60,9105,CU2509,1
2025-09-12 13:34:00,80760.0,80760.0,80710.0,80710.0,15,9090,CU2509,1
2025-09-12 13:35:00,80710.0,80720.0,80710.0,80720.0,110,8990,CU2509,1
2025-09-12 13:36:00,80720.0,80740.0,80720.0,80730.0,10,8985,CU2509,1
2025-09-12 13:37:00,80730.0,80750.0,80730.0,80750.0,65,8935,CU2509,1
2025-09-12 13:38:00,80750.0,80770.0,80750.0,80770.0,20,8915,CU2509,1
2025-09-12 13:39:00,80770.0,80770.0,80760.0,80760.0,60,8865,CU2509,1
2025-09-12 13:40:00,80760.0,80780.0,80760.0,80780.0,5,8865,CU2509,1
2025-09-12 13:41:00,80780.0,80800.0,80780.0,80800.0,145,8850,CU2509,1
2025-09-12 13:42:00,80800.0,80810.0,80800.0,80800.0,45,8805,CU2509,1
2025-09-12 13:43:00,80800.0,80820.0,80800.0,80820.0,5,8800,CU2509,1
2025-09-12 13:44:00,80820.0,80820.0,80820.0,80820.0,0,8800,CU2509,1
2025-09-12 13:45:00,80820.0,80820.0,80800.0,80800.0,20,8780,CU2509,1
2025-09-12 13:46:00,80800.0,80800.0,80800.0,80800.0,5,8775,CU2509,1
2025-09-12 13:47:00,80800.0,80820.0,80800.0,80820.0,325,9070,CU2509,1
2025-09-12 13:48:00,80820.0,80860.0,80820.0,80860.0,40,9030,CU2509,1
2025-09-12 13:49:00,80860.0,80860.0,80840.0,80840.0,25,9015,CU2509,1
2025-09-12 13:50:00,80840.0,80840.0,80840.0,80840.0,5,9010,CU2509,1
2025-09-12 13:51:00,80840.0,80840.0,80840.0,80840.0,0,9010,CU2509,1
2025-09-12 13:52:00,80840.0,80890.0,80840.0,80890.0,80,8930,CU2509,1
2025-09-12 13:53:00,80890.0,80930.0,80890.0,80930.0,40,8890,CU2509,1
2025-09-12 13:54:00,80930.0,80930.0,80920.0,80920.0,5,8885,CU2509,1
2025-09-12 13:55:00,80920.0,80920.0,80870.0,80870.0,10,8875,CU2509,1
2025-09-12 13:56:00,80870.0,80870.0,80840.0,80840.0,35,8840,CU2509,1
2025-09-12 13:57:00,80840.0,80840.0,80840.0,80840.0,0,8840,CU2509,1
2025-09-12 13:58:00,80840.0,80860.0,80840.0,80850.0,10,8835,CU2509,1
2025-09-12 13:59:00,80850.0,80850.0,80850.0,80850.0,20,8815,CU2509,1
2025-09-12 14:00:00,80850.0,80850.0,80840.0,80840.0,20,8785,CU2509,1
2025-09-12 14:01:00,80830.0,80830.0,80830.0,80830.0,0,8785,CU2509,1
2025-09-12 14:02:00,80830.0,80840.0,80830.0,80830.0,25,8760,CU2509,1
2025-09-12 14:03:00,80830.0,80830.0,80820.0,80820.0,10,8760,CU2509,1
2025-09-12 14:04:00,80820.0,80860.0,80820.0,80860.0,110,8650,CU2509,1
2025-09-12 14:05:00,80860.0,80880.0,80860.0,80860.0,25,8630,CU2509,1
2025-09-12 14:06:00,80840.0,80860.0,80840.0,80840.0,15,8615,CU2509,1
2025-09-12 14:07:00,80840.0,80840.0,80840.0,80840.0,0,8615,CU2509,1
2025-09-12 14:08:00,80840.0,80850.0,80840.0,80850.0,10,8620,CU2509,1
2025-09-12 14:09:00,80850.0,80850.0,80830.0,80830.0,5,8615,CU2509,1
2025-09-12 14:10:00,80830.0,80830.0,80810.0,80810.0,35,8580,CU2509,1
2025-09-12 14:11:00,80810.0,80810.0,80810.0,80810.0,0,8580,CU2509,1
2025-09-12 14:12:00,80810.0,80820.0,80810.0,80820.0,15,8565,CU2509,1
2025-09-12 14:13:00,80820.0,80860.0,80820.0,80860.0,35,8565,CU2509,1
2025-09-12 14:14:00,80860.0,80880.0,80860.0,80880.0,10,8555,CU2509,1
2025-09-12 14:15:00,80880.0,80880.0,80880.0,80880.0,0,8555,CU2509,1
2025-09-12 14:16:00,80900.0,80950.0,80860.0,80860.0,35,8530,CU2509,1
2025-09-12 14:17:00,80860.0,80920.0,80860.0,80920.0,5,8525,CU2509,1
2025-09-12 14:18:00,80950.0,80950.0,80920.0,80950.0,40,8520,CU2509,1
2025-09-12 14:19:00,80950.0,80970.0,80950.0,80970.0,80,8440,CU2509,1
2025-09-12 14:20:00,80970.0,80990.0,80970.0,80990.0,25,8415,CU2509,1
2025-09-12 14:21:00,80990.0,80990.0,80990.0,80990.0,0,8415,CU2509,1
2025-09-12 14:22:00,80990.0,80990.0,80960.0,80960.0,10,8405,CU2509,1
2025-09-12 14:23:00,80960.0,81000.0,80960.0,81000.0,55,8380,CU2509,1
2025-09-12 14:24:00,81000.0,81000.0,81000.0,81000.0,0,8380,CU2509,1
2025-09-12 14:25:00,81000.0,81000.0,81000.0,81000.0,0,8380,CU2509,1
2025-09-12 14:26:00,81000.0,81050.0,81000.0,81020.0,20,8365,CU2509,1
2025-09-12 14:27:00,81020.0,81030.0,81020.0,81030.0,5,8360,CU2509,1
2025-09-12 14:28:00,81020.0,81020.0,81020.0,81020.0,10,8345,CU2509,1
2025-09-12 14:29:00,81020.0,81020.0,81020.0,81020.0,0,8345,CU2509,1
2025-09-12 14:30:00,81020.0,81020.0,81020.0,81020.0,0,8345,CU2509,1
2025-09-12 14:31:00,81020.0,81020.0,81020.0,81020.0,10,8335,CU2509,1
2025-09-12 14:32:00,81020.0,81020.0,81010.0,81010.0,20,8340,CU2509,1
2025-09-12 14:33:00,81010.0,81010.0,81010.0,81010.0,0,8340,CU2509,1
2025-09-12 14:34:00,81010.0,81010.0,81010.0,81010.0,0,8340,CU2509,1
2025-09-12 14:35:00,81010.0,81120.0,81010.0,81120.0,35,8325,CU2509,1
2025-09-12 14:36:00,81120.0,81120.0,81100.0,81100.0,15,8310,CU2509,1
2025-09-12 14:37:00,81100.0,81100.0,81100.0,81100.0,10,8310,CU2509,1
2025-09-12 14:38:00,81100.0,81100.0,81070.0,81070.0,10,8300,CU2509,1
2025-09-12 14:39:00,81070.0,81070.0,81050.0,81050.0,15,8295,CU2509,1
2025-09-12 14:40:00,81050.0,81050.0,81040.0,81040.0,15,8275,CU2509,1
2025-09-12 14:41:00,81040.0,81100.0,81040.0,81100.0,10,8265,CU2509,1
2025-09-12 14:42:00,81100.0,81100.0,81100.0,81100.0,0,8265,CU2509,1
2025-09-12 14:43:00,81100.0,81100.0,81070.0,81070.0,45,8220,CU2509,1
2025-09-12 14:44:00,81070.0,81070.0,81070.0,81070.0,5,8215,CU2509,1
2025-09-12 14:45:00,81070.0,81080.0,81030.0,81030.0,35,8180,CU2509,1
2025-09-12 14:46:00,81030.0,81030.0,81020.0,81020.0,15,8165,CU2509,1
2025-09-12 14:47:00,81020.0,81090.0,81020.0,81090.0,20,8145,CU2509,1
2025-09-12 14:48:00,81090.0,81110.0,81080.0,81110.0,15,8130,CU2509,1
2025-09-12 14:49:00,81110.0,81110.0,81110.0,81110.0,0,8130,CU2509,1
2025-09-12 14:50:00,81110.0,81110.0,81110.0,81110.0,0,8130,CU2509,1
2025-09-12 14:51:00,81110.0,81140.0,81110.0,81140.0,15,8115,CU2509,1
2025-09-12 14:52:00,81140.0,81160.0,81140.0,81160.0,55,8110,CU2509,1
2025-09-12 14:53:00,81160.0,81180.0,81160.0,81180.0,35,8095,CU2509,1
2025-09-12 14:54:00,81180.0,81200.0,81180.0,81200.0,35,8060,CU2509,1
2025-09-12 14:55:00,81200.0,81200.0,81110.0,81110.0,50,8010,CU2509,1
2025-09-12 14:56:00,81110.0,81140.0,81110.0,81110.0,35,7980,CU2509,1
2025-09-12 14:57:00,81110.0,81110.0,81100.0,81110.0,135,7945,CU2509,1
2025-09-12 14:58:00,81110.0,81110.0,81110.0,81110.0,0,7945,CU2509,1
2025-09-12 14:59:00,81110.0,81110.0,81110.0,81110.0,0,7945,CU2509,1
2025-09-12 15:00:00,81360.0,81360.0,81360.0,81360.0,0,7945,CU2509,1
2025-09-12 21:01:00,81050.0,81050.0,81050.0,81050.0,20,7925,CU2509,1
2025-09-12 21:02:00,81050.0,81050.0,81050.0,81050.0,0,7925,CU2509,1
2025-09-12 21:03:00,80800.0,81050.0,80800.0,80800.0,50,7875,CU2509,1
2025-09-12 21:04:00,80800.0,80810.0,80800.0,80810.0,30,7845,CU2509,1
2025-09-12 21:05:00,80810.0,80820.0,80810.0,80820.0,20,7825,CU2509,1
2025-09-12 21:06:00,80820.0,80830.0,80810.0,80810.0,15,7810,CU2509,1
2025-09-12 21:07:00,80810.0,80820.0,80800.0,80820.0,60,7745,CU2509,1
2025-09-12 21:08:00,80820.0,80820.0,80800.0,80800.0,30,7715,CU2509,1
2025-09-12 21:09:00,80800.0,80800.0,80800.0,80800.0,0,7715,CU2509,1
2025-09-12 21:10:00,80800.0,80800.0,80800.0,80800.0,0,7715,CU2509,1
2025-09-12 21:11:00,80800.0,80820.0,80800.0,80820.0,50,7665,CU2509,1
2025-09-12 21:12:00,80820.0,80820.0,80820.0,80820.0,75,7590,CU2509,1
2025-09-12 21:13:00,80820.0,80820.0,80820.0,80820.0,0,7590,CU2509,1
2025-09-12 21:14:00,80820.0,80850.0,80820.0,80850.0,5,7585,CU2509,1
2025-09-12 21:15:00,80850.0,80870.0,80850.0,80870.0,40,7545,CU2509,1
2025-09-12 21:16:00,80870.0,80870.0,80850.0,80850.0,35,7505,CU2509,1
2025-09-12 21:17:00,80850.0,80850.0,80850.0,80850.0,0,7505,CU2509,1
2025-09-12 21:18:00,80830.0,80830.0,80830.0,80830.0,20,7480,CU2509,1
2025-09-12 21:19:00,80830.0,80830.0,80830.0,80830.0,0,7480,CU2509,1
2025-09-12 21:20:00,80830.0,80830.0,80830.0,80830.0,0,7480,CU2509,1
2025-09-12 21:21:00,80830.0,80830.0,80830.0,80830.0,0,7480,CU2509,1
2025-09-12 21:22:00,80830.0,80830.0,80830.0,80830.0,0,7480,CU2509,1
2025-09-12 21:23:00,80830.0,80830.0,80830.0,80830.0,0,7480,CU2509,1
2025-09-12 21:24:00,80820.0,80820.0,80820.0,80820.0,15,7465,CU2509,1
2025-09-12 21:25:00,80820.0,80820.0,80820.0,80820.0,0,7465,CU2509,1
2025-09-12 21:26:00,80820.0,80820.0,80820.0,80820.0,0,7465,CU2509,1
2025-09-12 21:27:00,80890.0,80890.0,80820.0,80890.0,10,7455,CU2509,1
2025-09-12 21:28:00,80890.0,80890.0,80890.0,80890.0,0,7455,CU2509,1
2025-09-12 21:29:00,80890.0,80890.0,80890.0,80890.0,0,7455,CU2509,1
2025-09-12 21:30:00,80890.0,80890.0,80890.0,80890.0,0,7455,CU2509,1
2025-09-12 21:31:00,80890.0,80890.0,80840.0,80840.0,10,7445,CU2509,1
2025-09-12 21:32:00,80840.0,80840.0,80840.0,80840.0,0,7445,CU2509,1
2025-09-12 21:33:00,80840.0,80840.0,80840.0,80840.0,0,7445,CU2509,1
2025-09-12 21:34:00,80840.0,80840.0,80840.0,80840.0,0,7445,CU2509,1
2025-09-12 21:35:00,80840.0,80840.0,80840.0,80840.0,0,7445,CU2509,1
2025-09-12 21:36:00,80840.0,80840.0,80800.0,80800.0,110,7340,CU2509,1
2025-09-12 21:37:00,80870.0,80870.0,80800.0,80870.0,15,7355,CU2509,1
2025-09-12 21:38:00,80870.0,80870.0,80870.0,80870.0,0,7355,CU2509,1
2025-09-12 21:39:00,80870.0,80870.0,80870.0,80870.0,0,7355,CU2509,1
2025-09-12 21:40:00,80870.0,80870.0,80870.0,80870.0,0,7355,CU2509,1
2025-09-12 21:41:00,80870.0,80870.0,80870.0,80870.0,5,7350,CU2509,1
2025-09-12 21:42:00,80870.0,80870.0,80870.0,80870.0,0,7350,CU2509,1
2025-09-12 21:43:00,80870.0,80870.0,80870.0,80870.0,0,7350,CU2509,1
2025-09-12 21:44:00,80850.0,80870.0,80850.0,80850.0,15,7345,CU2509,1
2025-09-12 21:45:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:46:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:47:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:48:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:49:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:50:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:51:00,80850.0,80850.0,80850.0,80850.0,0,7345,CU2509,1
2025-09-12 21:52:00,80880.0,80880.0,80850.0,80880.0,5,7340,CU2509,1
2025-09-12 21:53:00,80880.0,80880.0,80880.0,80880.0,0,7340,CU2509,1
2025-09-12 21:54:00,80900.0,80900.0,80880.0,80900.0,15,7340,CU2509,1
2025-09-12 21:55:00,80900.0,80900.0,80900.0,80900.0,0,7340,CU2509,1
2025-09-12 21:56:00,80900.0,80900.0,80900.0,80900.0,0,7340,CU2509,1
2025-09-12 21:57:00,80900.0,80900.0,80900.0,80900.0,0,7340,CU2509,1
2025-09-12 21:58:00,80900.0,80900.0,80900.0,80900.0,0,7340,CU2509,1
2025-09-12 21:59:00,80940.0,80960.0,80940.0,80960.0,10,7325,CU2509,1
2025-09-12 22:00:00,80960.0,80960.0,80960.0,80960.0,10,7315,CU2509,1
2025-09-12 22:01:00,80960.0,80960.0,80960.0,80960.0,0,7315,CU2509,1
2025-09-12 22:02:00,80980.0,80990.0,80980.0,80990.0,20,7295,CU2509,1
2025-09-12 22:03:00,80970.0,80990.0,80970.0,80990.0,10,7285,CU2509,1
2025-09-12 22:04:00,80990.0,80990.0,80990.0,80990.0,0,7285,CU2509,1
2025-09-12 22:05:00,80990.0,80990.0,80990.0,80990.0,0,7285,CU2509,1
2025-09-12 22:06:00,80990.0,81000.0,80990.0,81000.0,10,7275,CU2509,1
2025-09-12 22:07:00,81000.0,81000.0,81000.0,81000.0,0,7275,CU2509,1
2025-09-12 22:08:00,81000.0,81040.0,81000.0,81040.0,10,7265,CU2509,1
2025-09-12 22:09:00,81040.0,81040.0,81040.0,81040.0,0,7265,CU2509,1
2025-09-12 22:10:00,81040.0,81050.0,81040.0,81050.0,20,7245,CU2509,1
2025-09-12 22:11:00,81080.0,81090.0,81050.0,81090.0,15,7230,CU2509,1
2025-09-12 22:12:00,81090.0,81090.0,81080.0,81080.0,25,7205,CU2509,1
2025-09-12 22:13:00,81080.0,81080.0,81080.0,81080.0,0,7205,CU2509,1
2025-09-12 22:14:00,81080.0,81080.0,81050.0,81050.0,5,7200,CU2509,1
2025-09-12 22:15:00,81050.0,81050.0,81010.0,81010.0,25,7175,CU2509,1
2025-09-12 22:16:00,81010.0,81010.0,81010.0,81010.0,0,7175,CU2509,1
2025-09-12 22:17:00,81010.0,81010.0,81010.0,81010.0,0,7175,CU2509,1
2025-09-12 22:18:00,81010.0,81020.0,81010.0,81020.0,15,7160,CU2509,1
2025-09-12 22:19:00,81020.0,81020.0,81020.0,81020.0,0,7160,CU2509,1
2025-09-12 22:20:00,81010.0,81020.0,81010.0,81010.0,15,7145,CU2509,1
2025-09-12 22:21:00,81010.0,81010.0,81010.0,81010.0,0,7145,CU2509,1
2025-09-12 22:22:00,81010.0,81010.0,81010.0,81010.0,5,7140,CU2509,1
2025-09-12 22:23:00,81020.0,81030.0,81020.0,81030.0,15,7120,CU2509,1
2025-09-12 22:24:00,81030.0,81030.0,81010.0,81010.0,5,7115,CU2509,1
2025-09-12 22:25:00,81010.0,81020.0,81010.0,81020.0,5,7110,CU2509,1
2025-09-12 22:26:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:27:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:28:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:29:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:30:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:31:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:32:00,81020.0,81020.0,81020.0,81020.0,0,7110,CU2509,1
2025-09-12 22:33:00,81000.0,81020.0,81000.0,81000.0,15,7095,CU2509,1
2025-09-12 22:34:00,81000.0,81000.0,81000.0,81000.0,20,7075,CU2509,1
2025-09-12 22:35:00,81000.0,81020.0,81000.0,81020.0,5,7070,CU2509,1
2025-09-12 22:36:00,81020.0,81020.0,81000.0,81000.0,70,7000,CU2509,1
2025-09-12 22:37:00,81000.0,81000.0,81000.0,81000.0,5,6995,CU2509,1
2025-09-12 22:38:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:39:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:40:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:41:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:42:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:43:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:44:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:45:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:46:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:47:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:48:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:49:00,81000.0,81000.0,81000.0,81000.0,0,6995,CU2509,1
2025-09-12 22:50:00,80940.0,80940.0,80940.0,80940.0,5,6990,CU2509,1
2025-09-12 22:51:00,80940.0,80940.0,80900.0,80900.0,10,6990,CU2509,1
2025-09-12 22:52:00,80900.0,80900.0,80900.0,80900.0,0,6990,CU2509,1
2025-09-12 22:53:00,80900.0,80900.0,80870.0,80870.0,105,6885,CU2509,1
2025-09-12 22:54:00,80860.0,80870.0,80860.0,80860.0,65,6820,CU2509,1
2025-09-12 22:55:00,80860.0,80860.0,80860.0,80860.0,30,6785,CU2509,1
2025-09-12 22:56:00,80860.0,80860.0,80860.0,80860.0,0,6785,CU2509,1
2025-09-12 22:57:00,80860.0,80860.0,80850.0,80850.0,45,6740,CU2509,1
2025-09-12 22:58:00,80850.0,80850.0,80840.0,80840.0,55,6680,CU2509,1
2025-09-12 22:59:00,80840.0,80840.0,80840.0,80840.0,0,6680,CU2509,1
2025-09-12 23:00:00,80840.0,80840.0,80830.0,80830.0,5,6675,CU2509,1
2025-09-12 23:01:00,80830.0,80830.0,80830.0,80830.0,0,6675,CU2509,1
2025-09-12 23:02:00,80830.0,80830.0,80830.0,80830.0,0,6675,CU2509,1
