datetime,open,high,low,close,volume,hold,symbol,period
2025-09-12 23:03:00,80830.0,80830.0,80830.0,80830.0,0,6675,CU2509,1
2025-09-12 23:04:00,80880.0,80880.0,80830.0,80880.0,45,6630,CU2509,1
2025-09-12 23:05:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:06:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:07:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:08:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:09:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:10:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:11:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:12:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:13:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:14:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:15:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:16:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:17:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:18:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:19:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:20:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:21:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:22:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:23:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:24:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:25:00,80880.0,80880.0,80880.0,80880.0,0,6630,CU2509,1
2025-09-12 23:26:00,80810.0,80880.0,80810.0,80810.0,20,6610,CU2509,1
2025-09-12 23:27:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:28:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:29:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:30:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:34:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:35:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:36:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:37:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:38:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:39:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:40:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:41:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:42:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:43:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:44:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:45:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:46:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:47:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:48:00,80810.0,80810.0,80810.0,80810.0,0,6610,CU2509,1
2025-09-12 23:49:00,80820.0,80820.0,80810.0,80820.0,5,6605,CU2509,1
2025-09-12 23:50:00,80830.0,80830.0,80820.0,80830.0,5,6600,CU2509,1
2025-09-12 23:51:00,80830.0,80830.0,80830.0,80830.0,0,6600,CU2509,1
2025-09-12 23:54:00,80830.0,80830.0,80830.0,80830.0,0,6600,CU2509,1
2025-09-13 00:05:00,80830.0,80830.0,80830.0,80830.0,0,6600,CU2509,1
2025-09-13 00:09:00,80830.0,80830.0,80830.0,80830.0,0,6600,CU2509,1
2025-09-13 00:11:00,80810.0,80810.0,80810.0,80810.0,5,6595,CU2509,1
2025-09-13 00:13:00,80810.0,80810.0,80800.0,80800.0,5,6590,CU2509,1
2025-09-13 00:28:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:32:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:36:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:41:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:43:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:50:00,80800.0,80800.0,80800.0,80800.0,0,6590,CU2509,1
2025-09-13 00:57:00,80810.0,80810.0,80810.0,80810.0,5,6585,CU2509,1
2025-09-13 00:59:00,80810.0,80810.0,80810.0,80810.0,0,6585,CU2509,1
2025-09-13 01:00:00,80810.0,80810.0,80810.0,80810.0,0,6585,CU2509,1
2025-09-15 00:00:00,80830.0,80830.0,80800.0,80810.0,15,6585,CU2509,1
2025-09-15 09:01:00,80810.0,80810.0,80760.0,80760.0,10,6575,CU2509,1
2025-09-15 09:02:00,80780.0,80780.0,80770.0,80770.0,5,6565,CU2509,1
2025-09-15 09:03:00,80770.0,80800.0,80770.0,80800.0,5,6560,CU2509,1
2025-09-15 09:04:00,80820.0,80830.0,80800.0,80830.0,50,6510,CU2509,1
2025-09-15 09:05:00,80830.0,80830.0,80830.0,80830.0,10,6505,CU2509,1
2025-09-15 09:06:00,80830.0,80830.0,80830.0,80830.0,0,6505,CU2509,1
2025-09-15 09:07:00,80830.0,80830.0,80810.0,80810.0,30,6480,CU2509,1
2025-09-15 09:08:00,80810.0,80810.0,80750.0,80750.0,30,6455,CU2509,1
2025-09-15 09:09:00,80750.0,80750.0,80700.0,80730.0,60,6395,CU2509,1
2025-09-15 09:10:00,80720.0,80720.0,80700.0,80700.0,50,6345,CU2509,1
2025-09-15 09:11:00,80700.0,80700.0,80700.0,80700.0,0,6345,CU2509,1
2025-09-15 09:12:00,80700.0,80740.0,80700.0,80740.0,10,6335,CU2509,1
2025-09-15 09:13:00,80740.0,80740.0,80740.0,80740.0,0,6335,CU2509,1
2025-09-15 09:14:00,80740.0,80740.0,80740.0,80740.0,0,6335,CU2509,1
2025-09-15 09:15:00,80740.0,80740.0,80740.0,80740.0,10,6325,CU2509,1
2025-09-15 09:16:00,80740.0,80750.0,80740.0,80750.0,5,6325,CU2509,1
2025-09-15 09:17:00,80740.0,80740.0,80730.0,80730.0,15,6305,CU2509,1
2025-09-15 09:18:00,80730.0,80730.0,80710.0,80710.0,10,6295,CU2509,1
2025-09-15 09:19:00,80710.0,80710.0,80710.0,80710.0,0,6295,CU2509,1
2025-09-15 09:20:00,80710.0,80730.0,80710.0,80730.0,35,6260,CU2509,1
2025-09-15 09:21:00,80730.0,80730.0,80730.0,80730.0,0,6260,CU2509,1
2025-09-15 09:22:00,80730.0,80740.0,80730.0,80740.0,15,6260,CU2509,1
2025-09-15 09:23:00,80740.0,80740.0,80740.0,80740.0,0,6260,CU2509,1
2025-09-15 09:24:00,80730.0,80740.0,80730.0,80730.0,10,6260,CU2509,1
2025-09-15 09:25:00,80730.0,80730.0,80710.0,80710.0,90,6200,CU2509,1
2025-09-15 09:26:00,80710.0,80710.0,80700.0,80700.0,25,6200,CU2509,1
2025-09-15 09:27:00,80690.0,80690.0,80650.0,80650.0,35,6190,CU2509,1
2025-09-15 09:28:00,80650.0,80650.0,80650.0,80650.0,0,6190,CU2509,1
2025-09-15 09:29:00,80650.0,80670.0,80650.0,80670.0,5,6185,CU2509,1
2025-09-15 09:30:00,80670.0,80670.0,80670.0,80670.0,0,6185,CU2509,1
2025-09-15 09:31:00,80670.0,80740.0,80670.0,80740.0,15,6170,CU2509,1
2025-09-15 09:32:00,80700.0,80740.0,80700.0,80700.0,5,6170,CU2509,1
2025-09-15 09:33:00,80700.0,80730.0,80700.0,80730.0,5,6165,CU2509,1
2025-09-15 09:34:00,80730.0,80730.0,80730.0,80730.0,0,6165,CU2509,1
2025-09-15 09:35:00,80730.0,80730.0,80730.0,80730.0,0,6165,CU2509,1
2025-09-15 09:36:00,80730.0,80730.0,80730.0,80730.0,0,6165,CU2509,1
2025-09-15 09:37:00,80730.0,80750.0,80730.0,80730.0,25,6150,CU2509,1
2025-09-15 09:38:00,80730.0,80770.0,80730.0,80770.0,10,6140,CU2509,1
2025-09-15 09:39:00,80770.0,80770.0,80770.0,80770.0,10,6130,CU2509,1
2025-09-15 09:40:00,80770.0,80790.0,80770.0,80790.0,5,6125,CU2509,1
2025-09-15 09:41:00,80790.0,80790.0,80790.0,80790.0,0,6125,CU2509,1
2025-09-15 09:42:00,80790.0,80790.0,80790.0,80790.0,15,6110,CU2509,1
2025-09-15 09:43:00,80790.0,80800.0,80790.0,80790.0,70,6050,CU2509,1
2025-09-15 09:44:00,80790.0,80790.0,80760.0,80760.0,5,6045,CU2509,1
2025-09-15 09:45:00,80770.0,80770.0,80760.0,80770.0,5,6040,CU2509,1
2025-09-15 09:46:00,80770.0,80770.0,80740.0,80750.0,85,5955,CU2509,1
2025-09-15 09:47:00,80750.0,80760.0,80750.0,80760.0,45,5905,CU2509,1
2025-09-15 09:48:00,80760.0,80780.0,80760.0,80780.0,65,5840,CU2509,1
2025-09-15 09:49:00,80790.0,80790.0,80790.0,80790.0,0,5835,CU2509,1
2025-09-15 09:50:00,80760.0,80760.0,80750.0,80750.0,20,5810,CU2509,1
2025-09-15 09:51:00,80750.0,80750.0,80750.0,80750.0,0,5810,CU2509,1
2025-09-15 09:52:00,80770.0,80770.0,80750.0,80770.0,5,5800,CU2509,1
2025-09-15 09:53:00,80770.0,80770.0,80760.0,80760.0,5,5795,CU2509,1
2025-09-15 09:54:00,80760.0,80760.0,80760.0,80760.0,0,5795,CU2509,1
2025-09-15 09:55:00,80760.0,80770.0,80760.0,80770.0,5,5790,CU2509,1
2025-09-15 09:56:00,80770.0,80770.0,80770.0,80770.0,0,5790,CU2509,1
2025-09-15 09:57:00,80770.0,80770.0,80770.0,80770.0,0,5790,CU2509,1
2025-09-15 09:58:00,80770.0,80770.0,80770.0,80770.0,0,5790,CU2509,1
2025-09-15 09:59:00,80770.0,80820.0,80770.0,80820.0,30,5760,CU2509,1
2025-09-15 10:00:00,80820.0,80820.0,80800.0,80800.0,10,5750,CU2509,1
2025-09-15 10:01:00,80800.0,80800.0,80800.0,80800.0,0,5750,CU2509,1
2025-09-15 10:02:00,80800.0,80800.0,80800.0,80800.0,0,5750,CU2509,1
2025-09-15 10:03:00,80800.0,80810.0,80770.0,80770.0,20,5730,CU2509,1
2025-09-15 10:04:00,80760.0,80760.0,80760.0,80760.0,30,5710,CU2509,1
2025-09-15 10:05:00,80760.0,80780.0,80760.0,80780.0,5,5705,CU2509,1
2025-09-15 10:06:00,80780.0,80800.0,80780.0,80800.0,10,5695,CU2509,1
2025-09-15 10:07:00,80800.0,80820.0,80800.0,80820.0,20,5695,CU2509,1
2025-09-15 10:08:00,80800.0,80800.0,80800.0,80800.0,15,5685,CU2509,1
2025-09-15 10:09:00,80800.0,80800.0,80800.0,80800.0,10,5685,CU2509,1
2025-09-15 10:11:00,80800.0,80850.0,80800.0,80850.0,50,5640,CU2509,1
2025-09-15 10:12:00,80850.0,80910.0,80850.0,80910.0,20,5620,CU2509,1
2025-09-15 10:13:00,80910.0,80910.0,80830.0,80830.0,10,5610,CU2509,1
2025-09-15 10:14:00,80830.0,80840.0,80830.0,80840.0,5,5610,CU2509,1
2025-09-15 10:15:00,80840.0,80900.0,80840.0,80900.0,10,5600,CU2509,1
2025-09-15 10:32:00,80900.0,80960.0,80900.0,80960.0,30,5575,CU2509,1
2025-09-15 10:33:00,80960.0,80960.0,80960.0,80960.0,20,5550,CU2509,1
2025-09-15 10:34:00,80960.0,80960.0,80960.0,80960.0,0,5550,CU2509,1
2025-09-15 10:35:00,80960.0,80960.0,80950.0,80950.0,50,5550,CU2509,1
2025-09-15 10:36:00,80950.0,81000.0,80950.0,81000.0,70,5480,CU2509,1
2025-09-15 10:37:00,81000.0,81000.0,80990.0,80990.0,5,5465,CU2509,1
2025-09-15 10:38:00,80990.0,80990.0,80960.0,80960.0,15,5450,CU2509,1
2025-09-15 10:39:00,80960.0,80960.0,80960.0,80960.0,0,5450,CU2509,1
2025-09-15 10:40:00,80960.0,80970.0,80940.0,80970.0,25,5435,CU2509,1
2025-09-15 10:41:00,80970.0,80970.0,80970.0,80970.0,0,5435,CU2509,1
2025-09-15 10:42:00,80970.0,80970.0,80950.0,80950.0,5,5435,CU2509,1
2025-09-15 10:43:00,80950.0,80980.0,80950.0,80980.0,10,5425,CU2509,1
2025-09-15 10:44:00,80970.0,80970.0,80970.0,80970.0,10,5415,CU2509,1
2025-09-15 10:45:00,80980.0,80980.0,80980.0,80980.0,5,5410,CU2509,1
2025-09-15 10:46:00,80980.0,81000.0,80980.0,81000.0,25,5400,CU2509,1
2025-09-15 10:47:00,81000.0,81000.0,80980.0,80980.0,5,5395,CU2509,1
2025-09-15 10:48:00,80980.0,80980.0,80980.0,80980.0,0,5395,CU2509,1
2025-09-15 10:49:00,80980.0,80980.0,80950.0,80950.0,15,5380,CU2509,1
2025-09-15 10:50:00,80950.0,80960.0,80940.0,80940.0,40,5365,CU2509,1
2025-09-15 10:51:00,80940.0,80940.0,80940.0,80940.0,10,5365,CU2509,1
2025-09-15 10:52:00,80940.0,80970.0,80940.0,80970.0,15,5360,CU2509,1
2025-09-15 10:53:00,80970.0,80970.0,80970.0,80970.0,0,5360,CU2509,1
2025-09-15 10:54:00,80970.0,80970.0,80970.0,80970.0,0,5360,CU2509,1
2025-09-15 10:55:00,80970.0,80970.0,80940.0,80940.0,20,5340,CU2509,1
2025-09-15 10:56:00,80940.0,80940.0,80930.0,80930.0,15,5315,CU2509,1
2025-09-15 10:57:00,80920.0,80920.0,80920.0,80920.0,30,5285,CU2509,1
2025-09-15 10:58:00,80920.0,80920.0,80920.0,80920.0,0,5285,CU2509,1
2025-09-15 10:59:00,80920.0,80920.0,80920.0,80920.0,5,5280,CU2509,1
2025-09-15 11:01:00,80920.0,80920.0,80920.0,80920.0,0,5280,CU2509,1
2025-09-15 11:02:00,80980.0,80980.0,80980.0,80980.0,0,5280,CU2509,1
2025-09-15 11:03:00,80980.0,80980.0,80950.0,80950.0,5,5275,CU2509,1
2025-09-15 11:04:00,80950.0,80980.0,80950.0,80980.0,5,5270,CU2509,1
2025-09-15 11:05:00,80980.0,80980.0,80980.0,80980.0,5,5265,CU2509,1
2025-09-15 11:06:00,80980.0,80980.0,80980.0,80980.0,0,5265,CU2509,1
2025-09-15 11:07:00,80980.0,80980.0,80980.0,80980.0,0,5265,CU2509,1
2025-09-15 11:08:00,80980.0,80980.0,80980.0,80980.0,0,5265,CU2509,1
2025-09-15 11:09:00,80980.0,80980.0,80980.0,80980.0,0,5265,CU2509,1
2025-09-15 11:11:00,80980.0,80980.0,80980.0,80980.0,0,5265,CU2509,1
2025-09-15 11:12:00,80980.0,80980.0,80940.0,80940.0,5,5260,CU2509,1
2025-09-15 11:13:00,80940.0,80940.0,80940.0,80940.0,0,5260,CU2509,1
2025-09-15 11:14:00,80940.0,80970.0,80940.0,80970.0,20,5230,CU2509,1
2025-09-15 11:15:00,80970.0,80990.0,80970.0,80990.0,5,5230,CU2509,1
2025-09-15 11:16:00,80950.0,80980.0,80950.0,80960.0,10,5210,CU2509,1
2025-09-15 11:17:00,80960.0,80960.0,80950.0,80950.0,20,5190,CU2509,1
2025-09-15 11:18:00,80950.0,80950.0,80950.0,80950.0,0,5190,CU2509,1
2025-09-15 11:19:00,80950.0,80960.0,80950.0,80960.0,10,5180,CU2509,1
2025-09-15 11:20:00,80960.0,80960.0,80960.0,80960.0,10,5170,CU2509,1
2025-09-15 11:21:00,80960.0,80980.0,80960.0,80980.0,10,5160,CU2509,1
2025-09-15 11:22:00,80980.0,80980.0,80970.0,80970.0,20,5140,CU2509,1
2025-09-15 11:23:00,80970.0,80970.0,80960.0,80960.0,10,5130,CU2509,1
2025-09-15 11:24:00,80960.0,80970.0,80960.0,80960.0,80,5050,CU2509,1
2025-09-15 11:25:00,80960.0,80960.0,80950.0,80950.0,10,5020,CU2509,1
2025-09-15 11:26:00,80950.0,80970.0,80940.0,80940.0,35,4975,CU2509,1
2025-09-15 11:27:00,80940.0,80940.0,80940.0,80940.0,20,4955,CU2509,1
2025-09-15 11:28:00,80940.0,80950.0,80930.0,80930.0,25,4930,CU2509,1
2025-09-15 11:29:00,80930.0,80930.0,80920.0,80920.0,10,4925,CU2509,1
2025-09-15 11:30:00,80920.0,80920.0,80920.0,80920.0,0,4925,CU2509,1
2025-09-15 13:31:00,80920.0,80920.0,80900.0,80900.0,45,4890,CU2509,1
2025-09-15 13:32:00,80900.0,80900.0,80900.0,80900.0,0,4890,CU2509,1
2025-09-15 13:33:00,80900.0,80900.0,80870.0,80880.0,5,4875,CU2509,1
2025-09-15 13:34:00,80870.0,80870.0,80860.0,80860.0,15,4840,CU2509,1
2025-09-15 13:35:00,80860.0,80880.0,80860.0,80880.0,5,4825,CU2509,1
2025-09-15 13:36:00,80880.0,80900.0,80880.0,80900.0,5,4790,CU2509,1
2025-09-15 13:37:00,80900.0,80900.0,80900.0,80900.0,10,4780,CU2509,1
2025-09-15 13:38:00,80900.0,80920.0,80890.0,80920.0,35,4725,CU2509,1
2025-09-15 13:39:00,80880.0,80880.0,80870.0,80870.0,10,4690,CU2509,1
2025-09-15 13:40:00,80870.0,80870.0,80860.0,80860.0,25,4655,CU2509,1
2025-09-15 13:41:00,80860.0,80880.0,80860.0,80880.0,25,4625,CU2509,1
2025-09-15 13:43:00,80880.0,80880.0,80850.0,80850.0,10,4615,CU2509,1
2025-09-15 13:44:00,80850.0,80870.0,80850.0,80870.0,5,4610,CU2509,1
2025-09-15 13:45:00,80860.0,80860.0,80860.0,80860.0,25,4610,CU2509,1
2025-09-15 13:46:00,80890.0,80900.0,80890.0,80900.0,5,4595,CU2509,1
2025-09-15 13:49:00,80900.0,81050.0,80900.0,81050.0,5,4595,CU2509,1
2025-09-15 13:50:00,81040.0,81040.0,81030.0,81030.0,5,4590,CU2509,1
2025-09-15 13:51:00,81030.0,81030.0,80950.0,80960.0,40,4550,CU2509,1
2025-09-15 13:52:00,80960.0,81000.0,80950.0,81000.0,50,4530,CU2509,1
2025-09-15 13:53:00,81000.0,81000.0,80970.0,80970.0,20,4510,CU2509,1
2025-09-15 13:54:00,80980.0,81000.0,80960.0,81000.0,25,4475,CU2509,1
2025-09-15 13:55:00,81000.0,81030.0,81000.0,81030.0,30,4445,CU2509,1
2025-09-15 13:56:00,81030.0,81030.0,81030.0,81030.0,0,4445,CU2509,1
2025-09-15 13:57:00,81030.0,81030.0,80980.0,80980.0,5,4440,CU2509,1
2025-09-15 13:58:00,80980.0,80980.0,80970.0,80970.0,5,4435,CU2509,1
2025-09-15 13:59:00,80970.0,80970.0,80970.0,80970.0,5,4430,CU2509,1
2025-09-15 14:01:00,80970.0,80970.0,80950.0,80950.0,30,4400,CU2509,1
2025-09-15 14:02:00,80950.0,80950.0,80930.0,80930.0,25,4375,CU2509,1
2025-09-15 14:03:00,80900.0,80900.0,80900.0,80900.0,5,4375,CU2509,1
2025-09-15 14:04:00,80900.0,80900.0,80880.0,80880.0,5,4370,CU2509,1
2025-09-15 14:07:00,80880.0,80920.0,80880.0,80920.0,10,4365,CU2509,1
2025-09-15 14:08:00,80930.0,80930.0,80930.0,80930.0,0,4360,CU2509,1
2025-09-15 14:09:00,80930.0,80930.0,80930.0,80930.0,10,4350,CU2509,1
2025-09-15 14:11:00,80930.0,80930.0,80930.0,80930.0,0,4350,CU2509,1
2025-09-15 14:13:00,80930.0,80930.0,80890.0,80890.0,5,4345,CU2509,1
2025-09-15 14:14:00,80880.0,80880.0,80880.0,80880.0,10,4330,CU2509,1
2025-09-15 14:15:00,80860.0,80860.0,80860.0,80860.0,10,4320,CU2509,1
2025-09-15 14:16:00,80860.0,80870.0,80860.0,80870.0,40,4280,CU2509,1
2025-09-15 14:17:00,80870.0,80870.0,80870.0,80870.0,0,4280,CU2509,1
2025-09-15 14:18:00,80870.0,80870.0,80870.0,80870.0,0,4280,CU2509,1
2025-09-15 14:22:00,80870.0,80870.0,80850.0,80850.0,10,4270,CU2509,1
2025-09-15 14:23:00,80850.0,80850.0,80850.0,80850.0,0,4270,CU2509,1
2025-09-15 14:24:00,80870.0,80870.0,80870.0,80870.0,0,4260,CU2509,1
2025-09-15 14:30:00,80870.0,80870.0,80870.0,80870.0,0,4260,CU2509,1
2025-09-15 14:32:00,80870.0,80870.0,80870.0,80870.0,0,4260,CU2509,1
2025-09-15 14:34:00,80870.0,80920.0,80850.0,80850.0,10,4250,CU2509,1
2025-09-15 14:35:00,80850.0,80920.0,80850.0,80920.0,80,4170,CU2509,1
2025-09-15 14:36:00,80920.0,80920.0,80920.0,80920.0,0,4170,CU2509,1
2025-09-15 14:37:00,80920.0,80950.0,80920.0,80950.0,25,4145,CU2509,1
2025-09-15 14:41:00,80950.0,80950.0,80950.0,80950.0,0,4145,CU2509,1
2025-09-15 14:42:00,80950.0,80950.0,80950.0,80950.0,0,4145,CU2509,1
2025-09-15 14:43:00,80950.0,80950.0,80950.0,80950.0,20,4125,CU2509,1
2025-09-15 14:44:00,80950.0,80950.0,80950.0,80950.0,25,4100,CU2509,1
2025-09-15 14:45:00,80950.0,80950.0,80950.0,80950.0,0,4100,CU2509,1
2025-09-15 14:46:00,80950.0,80950.0,80950.0,80950.0,0,4100,CU2509,1
2025-09-15 14:47:00,80950.0,80950.0,80950.0,80950.0,0,4100,CU2509,1
2025-09-15 14:48:00,80950.0,80950.0,80950.0,80950.0,0,4100,CU2509,1
2025-09-15 14:49:00,80950.0,81050.0,80950.0,81050.0,5,4095,CU2509,1
2025-09-15 14:50:00,81050.0,81050.0,81050.0,81050.0,0,4095,CU2509,1
2025-09-15 14:51:00,81050.0,81050.0,81050.0,81050.0,0,4095,CU2509,1
2025-09-15 14:52:00,81050.0,81050.0,81050.0,81050.0,0,4095,CU2509,1
2025-09-15 14:53:00,81050.0,81050.0,81050.0,81050.0,0,4095,CU2509,1
2025-09-15 14:54:00,81050.0,81050.0,81000.0,81000.0,5,4090,CU2509,1
2025-09-15 14:55:00,81000.0,81000.0,81000.0,81000.0,0,4090,CU2509,1
2025-09-15 14:57:00,81000.0,81000.0,81000.0,81000.0,0,4090,CU2509,1
2025-09-15 14:59:00,81000.0,81000.0,81000.0,81000.0,0,4090,CU2509,1
2025-09-15 15:00:00,81000.0,81000.0,81000.0,81000.0,0,4090,CU2509,1
